# ::id 25710009
# ::tok »Mein Herr« , fuhr Ned fort , »setzen wir , was unmöglich der Fall , Kapitän Nemo bietet Ihnen schon heute die Freiheit an . Würden Sie  s annehmen ? «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.2 7-1.1.1.1.2 8-1.1.1.1.3 10-1.1.1.2 11-1.1.1.3.1 12-1.1.1.3.2.1 13-1.1.1.3.2.2 15-1.1.1.1.4.1.1 16-1.1.1.1.4.1.2 17-1.1.1.1.4.2 18-1.1.1.1.4.3 19-1.1.1.1.4.4 20-1.1.1.1.4.5 21-1.1.1.1.4.6.1 22-1.1.1.1.4.6.2 23-1.1.1.1.4.2 25-1.1.1.4.1 26-1.1.1.4.2 28-1.1.1.4.3 29-1.1.1.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v10 / label
                                 :E (v20 / label~e.0)
                                 :C (v21 / label~e.1))
                         :P (v11 / label~e.7)
                         :A (v12 / label~e.8)
                         :A (v13 / label
                                 :A (v22 / label
                                         :E (v30 / label~e.15)
                                         :C (v31 / label~e.16))
                                 :P (v23 / label~e.17,23)
                                 :A (v24 / label~e.18)
                                 :D (v25 / label~e.19)
                                 :T (v26 / label~e.20)
                                 :A (v27 / label
                                         :E (v32 / label~e.21)
                                         :C (v33 / label~e.22))))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :S (v14 / label~e.11)
                         :A (v15 / label
                                 :E (v28 / label~e.12)
                                 :C (v29 / label~e.13)))
                  :H (v9 / label
                         :D (v16 / label~e.25)
                         :A (v17 / label~e.26)
                         :A (v18 / label~e.28)
                         :P (v19 / label~e.29)))
           :P (v4 / label~e.3,5)
           :A (v5 / label~e.4)))
