# ::id 25597017
# ::tok Sein Fell , oben braun und unten silberfarben , bildet einen der geschätztesten und gesuchtesten Artikel auf dem russischen und chinesischen Pelz markt , der mindestens 2.000 Franc gilt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.1.1 4-1.1.1.3.1.2 5-1.1.1.3.2 6-1.1.1.3.3.1 7-1.1.1.3.3.2 9-1.1.2 10-1.1.3.1 11-1.1.3.2.2 12-1.1.3.2.3.1 13-1.1.3.2.3.2 14-1.1.3.2.3.3 15-1.1.3.3 16-1.1.4.1 17-1.1.4.2 18-1.1.4.3.1 19-1.1.4.3.2 20-1.1.4.3.3 21-1.1.4.4 22-1.1.4.5 24-1.1.3.4.2 25-1.1.3.4.3 26-1.1.3.4.4.1 27-1.1.3.4.4.2 28-1.1.3.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :C (v19 / label
                                 :E (v31 / label~e.3)
                                 :C (v32 / label~e.4))
                         :N (v20 / label~e.5)
                         :C (v21 / label
                                 :E (v33 / label~e.6)
                                 :C (v34 / label~e.7))))
           :S (v4 / label~e.9)
           :A (v5 / label
                  :E (v10 / label~e.10)
                  :E (v11 / label
                          :A (v12 / label~e.15)
                          :R (v22 / label~e.11)
                          :P (v23 / label
                                  :C (v35 / label~e.12)
                                  :N (v36 / label~e.13)
                                  :C (v37 / label~e.14)))
                  :C v12
                  :E (v13 / label
                          :A v12
                          :R (v24 / label~e.24)
                          :D (v25 / label~e.25)
                          :A (v26 / label
                                  :E (v38 / label~e.26)
                                  :C (v39 / label~e.27))
                          :S (v27 / label~e.28)))
           :A (v6 / label
                  :R (v14 / label~e.16)
                  :E (v15 / label~e.17)
                  :E (v16 / label
                          :C (v28 / label~e.18)
                          :N (v29 / label~e.19)
                          :C (v30 / label~e.20))
                  :E (v17 / label~e.21)
                  :C (v18 / label~e.22))))
