# ::id 25832017
# ::tok » Ja , ich werd' es tun « , erwiderte kalt Kapitän Nemo . Lassen Sie sich nicht einfallen , mein Richter zu sein , mein Herr . Der Zufall hat Sie sehen lassen , was Sie nicht sehen durften . Der Angriff ist geschehen . Die Erwiderung wird schrecklich sein . Gehen Sie . «
# ::alignments 1-1.1.1.1.1 3-1.1.1.1.2 5-1.1.1.1.4 6-1.1.1.1.5 9-1.1.2 10-1.1.3 11-1.1.4.1 12-1.1.4.2 14-1.1.1.2.1 15-1.1.1.2.2 16-1.1.1.2.3 17-1.1.1.2.4 18-1.1.1.2.3 20-1.1.1.2.5.2.1 21-1.1.1.2.5.2.2 25-1.1.1.2.6.1 26-1.1.1.2.6.2 28-1.1.1.3.1.1 29-1.1.1.3.1.2 31-1.1.1.3.3 32-1.1.1.3.4 33-1.1.1.3.5 35-1.1.1.4.1 36-1.1.1.4.2 37-1.1.1.4.3 38-1.1.1.4.4 39-1.1.1.4.5 41-1.1.1.5.1.1 42-1.1.1.6.5 44-1.1.1.5.3 46-1.1.1.6.1.1 47-1.1.1.6.1.2 49-1.1.1.6.3 52-1.1.1.7.1 53-1.1.1.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :D (v16 / label~e.1)
                         :A (v17 / label~e.3)
                         :A (v18 / label~e.5)
                         :P (v19 / label~e.6))
                  :H (v8 / label
                         :D (v20 / label~e.14)
                         :A (v21 / label~e.15)
                         :P (v22 / label~e.16,18)
                         :D (v23 / label~e.17)
                         :A (v24 / label
                                 :A v21
                                 :P (v42 / label
                                         :E (v50 / label~e.20)
                                         :C (v51 / label~e.21)))
                         :G (v25 / label
                                 :E (v43 / label~e.25)
                                 :C (v44 / label~e.26)))
                  :H (v9 / label
                         :A (v26 / label
                                 :E (v45 / label~e.28)
                                 :C (v46 / label~e.29))
                         :A (v27 / label~e.31)
                         :P (v28 / label~e.32)
                         :D (v29 / label~e.33))
                  :H (v10 / label
                          :A (v30 / label~e.35)
                          :A (v31 / label~e.36)
                          :D (v32 / label~e.37)
                          :P (v33 / label~e.38)
                          :D (v34 / label~e.39))
                  :H (v11 / label
                          :A (v35 / label
                                  :E (v47 / label~e.41)
                                  :C (v39 / label~e.42))
                          :P (v36 / label~e.44))
                  :H (v12 / label
                          :P (v37 / label
                                  :E (v48 / label~e.46)
                                  :C (v49 / label~e.47))
                          :D (v38 / label~e.49)
                          :A v39)
                  :H (v13 / label
                          :P (v40 / label~e.52)
                          :A (v41 / label~e.53)))
           :P (v4 / label~e.9)
           :D (v5 / label~e.10)
           :A (v6 / label
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12))))
