# ::id 25772014
# ::tok Doch sah ich von einer hohen Böschung aus im Umkreis von mehreren Meilen durchaus nichts von einem Vulkan .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4.1 4-1.2.4.2 5-1.2.4.3 6-1.2.4.4 7-1.2.4.1 8-1.2.5.1 9-1.2.5.2 10-1.2.5.3.1 11-1.2.5.3.2 12-1.2.5.3.3 13-1.2.6 14-1.2.6 15-1.2.1.1 16-1.2.1.2 17-1.2.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v10 / label~e.15)
                  :E (v11 / label~e.16)
                  :C (v12 / label~e.17))
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.3,7)
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A (v8 / label
                  :R (v17 / label~e.8)
                  :C (v18 / label~e.9)
                  :E (v19 / label
                          :R (v20 / label~e.10)
                          :E (v21 / label~e.11)
                          :C (v22 / label~e.12)))
           :D (v9 / label~e.13,14)))
