# ::id 25772014
# ::tok Doch sah ich von einer hohen Böschung aus im Umkreis von mehreren Meilen durchaus nichts von einem Vulkan .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4 7-1.2.3.1 8-1.2.4.1 9-1.2.4.2 10-1.2.4.3.1 11-1.2.4.3.2 12-1.2.4.3.3 13-1.2.5 14-1.2.5 15-1.2.6.1 16-1.2.6.2 17-1.2.6.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v10 / label~e.3,7)
                  :E (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :A (v7 / label
                  :R (v14 / label~e.8)
                  :C (v15 / label~e.9)
                  :E (v16 / label
                          :R (v20 / label~e.10)
                          :E (v21 / label~e.11)
                          :C (v22 / label~e.12)))
           :D (v8 / label~e.13,14)
           :A (v9 / label
                  :R (v17 / label~e.15)
                  :E (v18 / label~e.16)
                  :C (v19 / label~e.17))))
