# ::id 25698001
# ::tok » Allerdings , aber für die ganze Welt « , sagte Kapitän Nemo . » Bereits die Alten hatten begriffen , wie nützlich es für ihren Großhandel sein würde , eine Verbindung zwischen dem Roten Meer und dem Mittelmeer her zu stellen ; aber sie dachten nicht daran , einen neuen Kanal zu graben , sondern bedienten sich der Vermittelung des Nils . Wahrscheinlich wurde , der Sage zufolge , der Kanal , der den Nil mit dem Roten Meer verband , unter Sesostris angefangen . Ausgemacht ist , dass 615 Jahre vor Christus Necho die Arbeiten eines Kanals begann , der von dem Wasser des Nils gespeist , durch die nach Arabien hin liegende Ebene führte . Man fuhr ihn aufwärts in 4 Tagen , er war so breit , dass zwei Triremen sich darin ausweichen konnten . Er wurde von Darius fortgeführt und wahrscheinlich von Ptolemäus II . vollendet . Zu Strabos Zeit wurde er von Schiffen befahren ; aber der geringe Fall seines Wassers von seinem Anfang , zu Bubastis , bis zum Roten Meer veranlaßte , dass man ihn nur einige Monate im Jahr benutzen konnte . Bis zur Zeit der Antonine diente er dem Handels zweck ; hernach versandet und verödet , wurde er vom Kalifen Omar wiederhergestellt , aber im Jahr 761 oder 762 vom Kalifen Almansor verschüttet , um seinem aufständischen Gegner die Lebens mittel abzuschneiden . Bonaparte fand in der Wüste von Suez seine Spuren , und von der Flut überrascht , wäre er , einige Stunden ehe er nach Hadzaroth kam , beinah umgekommen , an derselben Stelle , wo Moses 3.300 Jahre zuvor sein Lager gehabt hatte . «
# ::alignments 1-1.1.5.1.3 3-1.1.5.2 4-1.1.5.3.2.1 5-1.1.5.3.2.2 6-1.1.5.3.2.3 7-1.1.5.3.2.4 10-1.1.6 11-1.1.7.1 12-1.1.7.2 15-1.1.5.4.1 16-1.1.5.4.2.1 17-1.1.5.4.2.2 19-1.1.5.4.4 21-1.1.5.4.5.1 22-1.1.5.4.5.2 24-1.1.5.4.5.4.1 25-1.1.5.4.5.4.2 26-1.1.5.4.5.4.3 28-1.1.5.4.5.6 30-1.1.5.4.5.7.1.1 31-1.1.5.4.5.7.1.2 32-1.1.5.4.5.7.1.3.1 33-1.1.5.4.5.7.1.3.2.1 34-1.1.5.4.5.7.1.3.2.2 35-1.1.5.4.5.7.1.3.2.3 36-1.1.5.4.5.7.1.3.3 37-1.1.5.4.5.7.1.3.4.1 38-1.1.5.4.5.7.1.3.4.2 39-1.1.5.4.5.7.2 41-1.1.5.4.5.7.2 43-1.1.5.5 44-1.1.5.6.1 45-1.1.5.6.2 46-1.1.5.6.3 47-1.1.5.6.4.2 49-1.1.5.6.4.3.1 50-1.1.5.6.4.3.2 51-1.1.5.6.4.3.3 53-1.1.5.6.4.5 55-1.1.5.7 56-1.1.5.8.1 57-1.1.5.8.1 58-1.1.5.8.2.1 59-1.1.5.8.2.2 60-1.1.5.8.2.3.1 61-1.1.5.8.2.3.2 63-1.1.5.9.1 66-1.1.5.10.1.1 67-1.1.5.10.1.2 68-1.1.5.10.2 70-1.1.5.9.3.1 71-1.1.5.9.3.2 73-1.1.5.9.3.3.2 74-1.1.5.9.3.3.3.1 75-1.1.5.9.3.3.3.2 76-1.1.5.9.3.3.4.1 77-1.1.5.9.3.3.4.2 78-1.1.5.9.3.3.4.3 79-1.1.5.9.3.3.4.4 80-1.1.5.9.3.3.5 82-1.1.5.9.4.1 83-1.1.5.9.4.2 84-1.1.5.9.5 86-1.1.5.11.1 89-1.1.5.11.3.1 90-1.1.5.11.3.2.1 91-1.1.5.11.3.2.2 92-1.1.5.11.3.2.3.1 93-1.1.5.11.3.2.3.2 94-1.1.5.11.3.3 95-1.1.5.11.3.4.1 96-1.1.5.11.3.4.2 97-1.1.5.11.3.4.3.1 98-1.1.5.11.3.4.3.2 99-1.1.5.11.3.5 101-1.1.5.11.3.4.4.1.1 102-1.1.5.11.3.4.4.2.1.1 103-1.1.5.11.3.4.4.2.1.2 104-1.1.5.11.3.4.4.2.1.3 105-1.1.5.11.3.4.4.2.1.4.1 106-1.1.5.11.3.4.4.2.1.4.2 107-1.1.5.11.3.4.4.2.2 109-1.1.5.11.3.4.4.1.2.1 110-1.1.5.11.3.4.4.1.2.2 111-1.1.5.11.3.4.4.1.2.3.2.1 112-1.1.5.11.3.4.4.1.2.3.2.2 113-1.1.5.11.3.4.4.1.2.3.2.1 114-1.1.5.11.3.4.4.1.2.3.3 115-1.1.5.11.3.4.4.1.2.4 116-1.1.5.11.3.4.4.1.3 118-1.1.5.12.1 119-1.1.5.12.2 120-1.1.5.12.3 121-1.1.5.12.2 122-1.1.5.12.4.1 123-1.1.5.12.4.2 124-1.1.5.12.4.3 126-1.1.5.13.1 128-1.1.5.14 129-1.1.5.13.3 131-1.1.5.14 132-1.1.5.15.1.1 133-1.1.5.15.1.2 134-1.1.5.15.2 135-1.1.5.15.3 136-1.1.5.15.2 137-1.1.5.15.4 139-1.1.5.16.1 141-1.1.5.16.3.1 142-1.1.5.16.3.2 143-1.1.5.16.4 144-1.1.5.17 145-1.1.5.18.1 146-1.1.5.18.2.1 147-1.1.5.18.2.2 148-1.1.5.18.2.2 150-1.1.5.18.3 152-1.1.5.19.1.1 153-1.1.5.19.1.2 154-1.1.5.19.1.3 156-1.1.5.19.3 157-1.1.5.19.4.1 158-1.1.5.19.4.2 159-1.1.5.19.5 161-1.1.5.21 162-1.1.5.23.1.1.1 163-1.1.5.23.1.1.2 164-1.1.5.23.1.1.3 165-1.1.5.23.1.1.4.1 166-1.1.5.23.1.1.4.2 167-1.1.5.23.1.1.5.1.1 168-1.1.5.23.1.1.5.1.2 169-1.1.5.23.1.1.5.1.3 171-1.1.5.23.1.1.5.1.4.1 172-1.1.5.23.1.1.5.1.4.2 174-1.1.5.23.1.1.5.2.1 175-1.1.5.23.1.1.5.2.1 176-1.1.5.23.1.1.5.2.2 177-1.1.5.23.1.1.5.2.3 178-1.1.5.23.1.2 180-1.1.5.23.1.3.1 181-1.1.5.23.1.3.2 182-1.1.5.23.1.3.3 183-1.1.5.23.1.3.4 184-1.1.5.23.1.3.5.1 185-1.1.5.23.1.3.5.2 186-1.1.5.23.1.3.5.3.1 187-1.1.5.23.1.3.5.3.2 188-1.1.5.23.1.3.6 189-1.1.5.23.1.3.7 191-1.1.5.24.1.1 192-1.1.5.24.1.1 193-1.1.5.24.1.2 194-1.1.5.24.1.3.1 195-1.1.5.24.1.3.2 196-1.1.5.24.2 197-1.1.5.24.3 198-1.1.5.24.4.1 199-1.1.5.24.4.2 200-1.1.5.24.4.3 202-1.1.5.25.1 203-1.1.5.25.2 204-1.1.5.27 205-1.1.5.33.1 208-1.1.5.40.2 209-1.1.5.40.3.1 210-1.1.5.40.3.2 211-1.1.5.40.3.3 212-1.1.5.40.4 214-1.1.5.51 215-1.1.5.53.1.1 216-1.1.5.53.1.2 217-1.1.5.53.1.3.1 218-1.1.5.53.1.3.2 219-1.1.5.53.1.3.3 220-1.1.5.53.2.1 221-1.1.5.53.2.2 222-1.1.5.55.4 223-1.1.5.53.3 225-1.1.5.54 226-1.1.5.55.1.1 227-1.1.5.55.1.2 228-1.1.5.55.1.3 229-1.1.5.55.2.1 230-1.1.5.55.2.2 231-1.1.5.55.2.3 232-1.1.5.55.3 234-1.1.5.56.1 235-1.1.5.56.2 236-1.1.5.56.3.1 237-1.1.5.56.3.2.1 238-1.1.5.56.3.2.2 239-1.1.5.56.3.3.1 240-1.1.5.56.3.3.2 241-1.1.5.56.4.1 242-1.1.5.56.4.2 244-1.1.5.57 245-1.1.5.58.1.1 246-1.1.5.58.1.2 247-1.1.5.58.1.3 248-1.1.5.58.2 250-1.1.5.59.1 251-1.1.5.59.2 253-1.1.5.60.1.1 254-1.1.5.60.1.2 255-1.1.5.60.2 256-1.1.5.60.3 257-1.1.5.60.4.1 258-1.1.5.60.4.2 259-1.1.5.60.5 261-1.1.5.61.1 262-1.1.5.61.2 264-1.1.5.59.3.2 265-1.1.5.59.3.3 266-1.1.5.59.3.4 268-1.1.5.59.3.5.4 269-1.1.5.59.3.5.5 270-1.1.5.59.3.5.6.1 271-1.1.5.59.3.5.6.2 272-1.1.5.59.3.5.6.3 273-1.1.5.59.3.5.7.1 274-1.1.5.59.3.5.7.2 275-1.1.5.59.3.5.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v44 / label)
                         :A (v45 / label)
                         :D (v46 / label~e.1))
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :P (v47 / label)
                         :A (v48 / label
                                 :R (v121 / label~e.4)
                                 :E (v122 / label~e.5)
                                 :E (v123 / label~e.6)
                                 :C (v124 / label~e.7)))
                  :H (v9 / label
                         :D (v49 / label~e.15)
                         :A (v50 / label
                                 :E (v125 / label~e.16)
                                 :C (v126 / label~e.17))
                         :P (v51 / label~e.19)
                         :A (v52 / label
                                 :D (v127 / label~e.21)
                                 :S (v128 / label~e.22)
                                 :A (v129 / label
                                          :R (v203 / label~e.24)
                                          :E (v204 / label~e.25)
                                          :C (v205 / label~e.26))
                                 :D (v130 / label~e.28)
                                 :A (v131 / label
                                          :A (v206 / label
                                                   :E (v250 / label~e.30)
                                                   :C (v251 / label~e.31)
                                                   :E (v252 / label
                                                            :R (v277 / label~e.32)
                                                            :C (v278 / label
                                                                     :E (v295 / label~e.33)
                                                                     :C (v296 / label~e.34)
                                                                     :E (v297 / label~e.35))
                                                            :N (v279 / label~e.36)
                                                            :C (v280 / label
                                                                     :E (v298 / label~e.37)
                                                                     :C (v299 / label~e.38))))
                                          :P (v207 / label~e.39,41))))
                  :L (v10 / label~e.43)
                  :H (v11 / label
                          :A (v53 / label~e.44)
                          :P (v54 / label~e.45)
                          :D (v55 / label~e.46)
                          :A (v56 / label
                                  :A v53
                                  :R (v132 / label~e.47)
                                  :A (v133 / label
                                           :E (v208 / label~e.49)
                                           :E (v209 / label~e.50)
                                           :C (v210 / label~e.51))
                                  :P (v134 / label~e.53)))
                  :L (v12 / label~e.55)
                  :H (v13 / label
                          :P (v57 / label~e.56,57)
                          :A (v58 / label
                                  :E (v135 / label~e.58)
                                  :C (v136 / label~e.59)
                                  :E (v137 / label
                                           :R (v211 / label~e.60)
                                           :C (v212 / label~e.61)))
                          :A v53)
                  :H (v14 / label
                          :G (v59 / label~e.63)
                          :A (v60 / label
                                  :E (v138 / label~e.70)
                                  :C (v139 / label~e.71)
                                  :E (v140 / label
                                           :A v139
                                           :R (v213 / label~e.73)
                                           :A (v214 / label
                                                    :E (v253 / label~e.74)
                                                    :C (v254 / label~e.75))
                                           :A (v215 / label
                                                    :R (v255 / label~e.76)
                                                    :E (v256 / label~e.77)
                                                    :C (v257 / label~e.78)
                                                    :E (v258 / label~e.79))
                                           :P (v216 / label~e.80)))
                          :A (v61 / label
                                  :R (v141 / label~e.82)
                                  :C (v142 / label~e.83))
                          :P (v62 / label~e.84))
                  :H (v15 / label
                          :A (v63 / label
                                  :E (v143 / label~e.66)
                                  :C (v144 / label~e.67))
                          :S (v64 / label~e.68))
                  :H (v16 / label
                          :S (v65 / label~e.86)
                          :A (v66 / label
                                  :R (v145 / label~e.89)
                                  :T (v146 / label
                                           :E (v217 / label~e.90)
                                           :C (v218 / label~e.91)
                                           :E (v219 / label
                                                    :R (v259 / label~e.92)
                                                    :C (v260 / label~e.93)))
                                  :A (v147 / label~e.94)
                                  :A (v148 / label
                                           :E (v220 / label~e.95)
                                           :C (v221 / label~e.96)
                                           :E (v222 / label
                                                    :R (v261 / label~e.97)
                                                    :C (v262 / label~e.98))
                                           :E (v223 / label
                                                    :H (v263 / label
                                                             :R (v281 / label~e.101)
                                                             :A (v282 / label
                                                                      :R (v300 / label~e.109)
                                                                      :E (v301 / label~e.110)
                                                                      :E (v302 / label
                                                                               :A (v303 / label~e.115)
                                                                               :A (v310 / label
                                                                                        :R (v314 / label~e.111,113)
                                                                                        :C (v315 / label~e.112))
                                                                               :P (v311 / label~e.114))
                                                                      :C v303)
                                                             :P (v283 / label~e.116)
                                                             :A v262)
                                                    :H (v264 / label
                                                             :A (v284 / label
                                                                      :R (v304 / label~e.102)
                                                                      :E (v305 / label~e.103)
                                                                      :C (v306 / label~e.104)
                                                                      :E (v307 / label
                                                                               :R (v312 / label~e.105)
                                                                               :C (v313 / label~e.106)))
                                                             :P (v285 / label~e.107)
                                                             :A v262)))
                                  :P (v149 / label~e.99)))
                  :H (v17 / label
                          :A (v67 / label~e.118)
                          :P (v68 / label~e.119,121)
                          :A (v69 / label~e.120)
                          :T (v70 / label
                                  :R (v150 / label~e.122)
                                  :E (v151 / label~e.123)
                                  :C (v152 / label~e.124)))
                  :H (v18 / label
                          :A (v71 / label~e.126)
                          :S (v72 / label~e.129))
                  :L (v19 / label~e.128,131)
                  :H (v20 / label
                          :A (v73 / label
                                  :E (v153 / label~e.132)
                                  :C (v154 / label~e.133))
                          :P (v74 / label~e.134,136)
                          :A (v75 / label~e.135)
                          :D (v76 / label~e.137))
                  :H (v21 / label
                          :A (v77 / label~e.139)
                          :A (v78 / label
                                  :R (v155 / label~e.141)
                                  :C (v156 / label~e.142))
                          :P (v79 / label~e.143))
                  :L (v22 / label~e.144)
                  :H (v23 / label
                          :G (v80 / label~e.145)
                          :A (v81 / label
                                  :R (v157 / label~e.146)
                                  :C (v158 / label~e.147,148))
                          :P (v82 / label~e.150)
                          :A v77)
                  :H (v24 / label
                          :T (v83 / label
                                  :R (v159 / label~e.152)
                                  :C (v160 / label~e.153)
                                  :E (v161 / label~e.154))
                          :A (v84 / label~e.156)
                          :A (v85 / label
                                  :E (v162 / label~e.157)
                                  :C (v163 / label~e.158))
                          :P (v86 / label~e.159))
                  :L (v25 / label~e.161)
                  :H (v26 / label
                          :H (v87 / label
                                  :A (v164 / label
                                           :E (v224 / label~e.162)
                                           :E (v225 / label~e.163)
                                           :C (v226 / label~e.164)
                                           :E (v227 / label
                                                    :R (v265 / label~e.165)
                                                    :C (v266 / label~e.166))
                                           :E (v228 / label
                                                    :C (v267 / label
                                                             :R (v286 / label~e.167)
                                                             :E (v287 / label~e.168)
                                                             :C (v288 / label~e.169)
                                                             :E (v289 / label
                                                                      :R (v308 / label~e.171)
                                                                      :C (v309 / label~e.172)))
                                                    :C (v268 / label
                                                             :R (v290 / label~e.174,175)
                                                             :C (v291 / label~e.176)
                                                             :E (v292 / label~e.177))))
                                  :P (v165 / label~e.178)
                                  :A (v166 / label
                                           :R (v229 / label~e.180)
                                           :A (v230 / label~e.181)
                                           :A (v231 / label~e.182)
                                           :D (v232 / label~e.183)
                                           :A (v233 / label
                                                    :E (v269 / label~e.184)
                                                    :C (v270 / label~e.185)
                                                    :E (v271 / label
                                                             :R (v293 / label~e.186)
                                                             :C (v294 / label~e.187)))
                                           :P (v234 / label~e.188)
                                           :D (v235 / label~e.189))))
                  :H (v27 / label
                          :A (v88 / label
                                  :R (v167 / label~e.191,192)
                                  :C (v168 / label~e.193)
                                  :E (v169 / label
                                           :R (v236 / label~e.194)
                                           :C (v237 / label~e.195)))
                          :P (v89 / label~e.196)
                          :A (v90 / label~e.197)
                          :A (v91 / label
                                  :R (v170 / label~e.198)
                                  :E (v171 / label~e.199)
                                  :C (v172 / label~e.200)))
                  :H (v28 / label
                          :A (v92 / label~e.202)
                          :S (v93 / label~e.203)
                          :A v90)
                  :L (v29 / label~e.204)
                  :H (v30 / label
                          :S (v94 / label~e.205)
                          :A v90)
                  :H (v31 / label
                          :A (v95 / label~e.208)
                          :A (v96 / label
                                  :R (v173 / label~e.209)
                                  :E (v174 / label~e.210)
                                  :C (v175 / label~e.211))
                          :P (v97 / label~e.212))
                  :L (v32 / label~e.214)
                  :H (v33 / label
                          :T (v98 / label
                                  :R (v176 / label~e.215)
                                  :C (v177 / label~e.216)
                                  :E (v178 / label
                                           :C (v238 / label~e.217)
                                           :N (v239 / label~e.218)
                                           :C (v240 / label~e.219)))
                          :A (v99 / label
                                  :R (v179 / label~e.220)
                                  :E (v180 / label~e.221)
                                  :C (v104 / label~e.222))
                          :P (v100 / label~e.223)
                          :A v95)
                  :L (v34 / label~e.225)
                  :H (v35 / label
                          :A (v101 / label
                                   :E (v181 / label~e.226)
                                   :E (v182 / label~e.227)
                                   :C (v183 / label~e.228))
                          :A (v102 / label
                                   :E (v184 / label~e.229)
                                   :E (v185 / label~e.230)
                                   :C (v186 / label~e.231))
                          :P (v103 / label~e.232)
                          :A v104)
                  :H (v36 / label
                          :A (v105 / label~e.234)
