# ::id 25698001
# ::tok »Allerdings , aber für die ganze Welt« , sagte Kapitän Nemo . »Bereits die Alten hatten begriffen , wie nützlich es für ihren Großhandel sein würde , eine Verbindung zwischen dem Roten Meer und dem Mittelmeer her zu stellen ; aber sie dachten nicht daran , einen neuen Kanal zu graben , sondern bedienten sich der Vermittelung des Nils . Wahrscheinlich wurde , der Sage zufolge , der Kanal , der den Nil mit dem Roten Meer verband , unter Sesostris angefangen . Ausgemacht ist , daß 615 Jahre vor Christus Necho die Arbeiten eines Kanals begann , der von dem Wasser des Nils gespeist , durch die nach Arabien hin liegende Ebene führte . Man fuhr ihn aufwärts in 4 Tagen , er war so breit , daß zwei Triremen sich darin ausweichen konnten . Er wurde von Darius fortgeführt und wahrscheinlich von Ptolemäus II . vollendet . Zu Strabos Zeit wurde er von Schiffen befahren ; aber der geringe Fall seines Wassers von seinem Anfang , zu Bubastis , bis zum Roten Meer veranlaßte , daß man ihn nur einige Monate im Jahr benutzen konnte . Bis zur Zeit der Antonine diente er dem Handels zweck ; hernach versandet und verödet , wurde er vom Kalifen Omar wiederhergestellt , aber im Jahr 761 oder 762 vom Kalifen Almansor verschüttet , um seinem aufständischen Gegner die Lebens mittel abzuschneiden . Bonaparte fand in der Wüste von Suez seine Spuren , und von der Flut überrascht , wäre er , einige Stunden ehe er nach Hadzaroth kam , beinah umgekommen , an derselben Stelle , wo Moses 3.300 Jahre zuvor sein Lager gehabt hatte.«
# ::alignments 0-1.1.1.1.3 2-1.1.1.2 3-1.1.1.3.2.1 4-1.1.1.3.2.2 5-1.1.1.3.2.3 6-1.1.1.3.2.4 8-1.1.2 9-1.1.3.1 10-1.1.3.2 12-1.1.1.4.1 13-1.1.1.4.2.1 14-1.1.1.4.2.2 16-1.1.1.4.4 18-1.1.1.4.5.1 19-1.1.1.4.5.2 21-1.1.1.4.5.4.1 22-1.1.1.4.5.4.2 23-1.1.1.4.5.4.3 25-1.1.1.4.5.6 27-1.1.1.4.5.7.1.2 28-1.1.1.4.5.7.1.3 29-1.1.1.4.5.7.1.1.1 30-1.1.1.4.5.7.1.1.2.1 31-1.1.1.4.5.7.1.1.2.2 32-1.1.1.4.5.7.1.1.2.3 33-1.1.1.4.5.7.1.1.3 34-1.1.1.4.5.7.1.1.4.1 35-1.1.1.4.5.7.1.1.4.2 36-1.1.1.4.5.7.2 38-1.1.1.4.5.7.2 40-1.1.1.5 41-1.1.1.6.1 42-1.1.1.6.2 43-1.1.1.6.3 44-1.1.1.6.4.1 46-1.1.1.6.4.2.1 47-1.1.1.6.4.2.2 48-1.1.1.6.4.2.3 50-1.1.1.6.4.4 52-1.1.1.7 53-1.1.1.8.1 54-1.1.1.8.1 55-1.1.1.8.2.2 56-1.1.1.8.2.3 57-1.1.1.8.2.1.1 58-1.1.1.8.2.1.2 60-1.1.1.9.1 63-1.1.1.10.1.1 64-1.1.1.10.1.2 65-1.1.1.10.2 67-1.1.1.9.3.2 68-1.1.1.9.3.3 70-1.1.1.9.3.1.1 71-1.1.1.9.3.1.2.1 72-1.1.1.9.3.1.2.2 73-1.1.1.9.3.1.3.1 74-1.1.1.9.3.1.3.2 75-1.1.1.9.3.1.3.3 76-1.1.1.9.3.1.3.4 77-1.1.1.9.3.1.4 79-1.1.1.9.4.1 80-1.1.1.9.4.2 81-1.1.1.9.5 83-1.1.1.11.1 86-1.1.1.11.3.1 87-1.1.1.11.3.2.2 88-1.1.1.11.3.2.3 89-1.1.1.11.3.2.1.1 90-1.1.1.11.3.2.1.2 91-1.1.1.11.3.3 92-1.1.1.11.3.4.3 93-1.1.1.11.3.4.4 94-1.1.1.11.3.4.2.1 95-1.1.1.11.3.4.2.2 96-1.1.1.11.3.5 98-1.1.1.11.3.4.1.1.1 99-1.1.1.11.3.4.1.2.1.1 100-1.1.1.11.3.4.1.2.1.3 101-1.1.1.11.3.4.1.2.1.4 102-1.1.1.11.3.4.1.2.1.2.1 103-1.1.1.11.3.4.1.2.1.2.2 104-1.1.1.11.3.4.1.2.2 106-1.1.1.11.3.4.1.1.2.1 107-1.1.1.11.3.4.1.1.2.3 108-1.1.1.11.3.4.1.1.2.2.1.1 109-1.1.1.11.3.4.1.1.2.2.1.2 110-1.1.1.11.3.4.1.1.2.2.1.1 111-1.1.1.11.3.4.1.1.2.2.2 112-1.1.1.11.3.4.1.1.2.4 113-1.1.1.11.3.4.1.1.3 115-1.1.1.12.1 116-1.1.1.12.2 117-1.1.1.12.3 118-1.1.1.12.2 119-1.1.1.12.4.1 120-1.1.1.12.4.2 121-1.1.1.12.4.3 123-1.1.1.13.1 125-1.1.1.14 126-1.1.1.13.3 128-1.1.1.14 129-1.1.1.15.1.1 130-1.1.1.15.1.2 131-1.1.1.15.2 132-1.1.1.15.3 133-1.1.1.15.2 134-1.1.1.15.4 136-1.1.1.16.1 138-1.1.1.16.3.1 139-1.1.1.16.3.2 140-1.1.1.16.4 141-1.1.1.17 142-1.1.1.18.1 143-1.1.1.18.2.1 144-1.1.1.18.2.2 145-1.1.1.18.2.2 147-1.1.1.18.3 149-1.1.1.19.1.1 150-1.1.1.19.1.2 151-1.1.1.19.1.3 153-1.1.1.19.3 154-1.1.1.19.4.1 155-1.1.1.19.4.2 156-1.1.1.19.5 158-1.1.1.20 159-1.1.1.21.1.1.3 160-1.1.1.21.1.1.4 161-1.1.1.21.1.1.5 162-1.1.1.21.1.1.1.1 163-1.1.1.21.1.1.1.2 164-1.1.1.21.1.1.2.1.1 165-1.1.1.21.1.1.2.1.3 166-1.1.1.21.1.1.2.1.4 168-1.1.1.21.1.1.2.1.2.1 169-1.1.1.21.1.1.2.1.2.2 171-1.1.1.21.1.1.2.2.1 172-1.1.1.21.1.1.2.2.1 173-1.1.1.21.1.1.2.2.2 174-1.1.1.21.1.1.2.2.3 175-1.1.1.21.1.2 177-1.1.1.21.1.3.1 178-1.1.1.21.1.3.2 179-1.1.1.21.1.3.3 180-1.1.1.21.1.3.4 181-1.1.1.21.1.3.5.2 182-1.1.1.21.1.3.5.3 183-1.1.1.21.1.3.5.1.1 184-1.1.1.21.1.3.5.1.2 185-1.1.1.21.1.3.6 186-1.1.1.21.1.3.7 188-1.1.1.22.1.1 189-1.1.1.22.1.1 190-1.1.1.22.1.2 191-1.1.1.22.1.3.1 192-1.1.1.22.1.3.2 193-1.1.1.22.2 194-1.1.1.22.3 195-1.1.1.22.4.1 196-1.1.1.22.4.2 197-1.1.1.22.4.3 199-1.1.1.23.1 200-1.1.1.23.2 201-1.1.1.24 202-1.1.1.25.1 205-1.1.1.26.2 206-1.1.1.26.3.1 207-1.1.1.26.3.2 208-1.1.1.26.3.3 209-1.1.1.26.4 211-1.1.1.27 212-1.1.1.28.1.2 213-1.1.1.28.1.3 214-1.1.1.28.1.1.1 215-1.1.1.28.1.1.2 216-1.1.1.28.1.1.3 217-1.1.1.28.2.1 218-1.1.1.28.2.2 219-1.1.1.30.4 220-1.1.1.28.3 222-1.1.1.29 223-1.1.1.30.1.1 224-1.1.1.30.1.2 225-1.1.1.30.1.3 226-1.1.1.30.2.1 227-1.1.1.30.2.2 228-1.1.1.30.2.3 229-1.1.1.30.3 231-1.1.1.31.1 232-1.1.1.31.2 233-1.1.1.31.3.1 234-1.1.1.31.3.2.1 235-1.1.1.31.3.2.2 236-1.1.1.31.3.3.1 237-1.1.1.31.3.3.2 238-1.1.1.31.4.1 239-1.1.1.31.4.2 241-1.1.1.32 242-1.1.1.33.1.1 243-1.1.1.33.1.2 244-1.1.1.33.1.3 245-1.1.1.33.2 247-1.1.1.34.1 248-1.1.1.34.2 250-1.1.1.35.1.1 251-1.1.1.35.1.2 252-1.1.1.35.2 253-1.1.1.35.3 254-1.1.1.35.4.1 255-1.1.1.35.4.2 256-1.1.1.35.5 258-1.1.1.36.1 259-1.1.1.36.2 261-1.1.1.34.3.2 262-1.1.1.34.3.3 263-1.1.1.34.3.4 265-1.1.1.34.3.1.1 266-1.1.1.34.3.1.2 267-1.1.1.34.3.1.3.1 268-1.1.1.34.3.1.3.2 269-1.1.1.34.3.1.3.3 270-1.1.1.34.3.1.4.1 271-1.1.1.34.3.1.4.2 272-1.1.1.34.3.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v44 / label)
                         :P (v45 / label)
                         :D (v46 / label~e.0))
                  :L (v7 / label~e.2)
                  :H (v8 / label
                         :P (v47 / label)
                         :A (v48 / label
                                 :R (v121 / label~e.3)
                                 :E (v122 / label~e.4)
                                 :E (v123 / label~e.5)
                                 :C (v124 / label~e.6)))
                  :H (v9 / label
                         :D (v49 / label~e.12)
                         :A (v50 / label
                                 :E (v125 / label~e.13)
                                 :C (v126 / label~e.14))
                         :P (v51 / label~e.16)
                         :A (v52 / label
                                 :D (v127 / label~e.18)
                                 :S (v128 / label~e.19)
                                 :A (v129 / label
                                          :R (v203 / label~e.21)
                                          :E (v204 / label~e.22)
                                          :C (v205 / label~e.23))
                                 :D (v130 / label~e.25)
                                 :A (v131 / label
                                          :A (v206 / label
                                                   :E (v250 / label
                                                            :R (v277 / label~e.29)
                                                            :C (v278 / label
                                                                     :E (v295 / label~e.30)
                                                                     :C (v296 / label~e.31)
                                                                     :E (v297 / label~e.32))
                                                            :N (v279 / label~e.33)
                                                            :C (v280 / label
                                                                     :E (v298 / label~e.34)
                                                                     :C (v299 / label~e.35)))
                                                   :E (v251 / label~e.27)
                                                   :C (v252 / label~e.28))
                                          :P (v207 / label~e.36,38))))
                  :L (v10 / label~e.40)
                  :H (v11 / label
                          :A (v53 / label~e.41)
                          :P (v54 / label~e.42)
                          :D (v55 / label~e.43)
                          :A (v56 / label
                                  :R (v132 / label~e.44)
                                  :A (v133 / label
                                           :E (v208 / label~e.46)
                                           :E (v209 / label~e.47)
                                           :C (v210 / label~e.48))
                                  :P (v134 / label~e.50)))
                  :L (v12 / label~e.52)
                  :H (v13 / label
                          :P (v57 / label~e.53,54)
                          :A (v58 / label
                                  :E (v135 / label
                                           :R (v211 / label~e.57)
                                           :C (v212 / label~e.58))
                                  :E (v136 / label~e.55)
                                  :C (v137 / label~e.56))
                          :A v53)
                  :H (v14 / label
                          :G (v59 / label~e.60)
                          :A (v60 / label
                                  :E (v138 / label
                                           :R (v213 / label~e.70)
                                           :A (v214 / label
                                                    :E (v253 / label~e.71)
                                                    :C (v254 / label~e.72))
                                           :A (v215 / label
                                                    :R (v255 / label~e.73)
                                                    :E (v256 / label~e.74)
                                                    :C (v257 / label~e.75)
                                                    :E (v258 / label~e.76))
                                           :P (v216 / label~e.77)
                                           :A (v140 / label~e.68))
                                  :E (v139 / label~e.67)
                                  :C v140)
                          :A (v61 / label
                                  :R (v141 / label~e.79)
                                  :C (v142 / label~e.80))
                          :P (v62 / label~e.81))
                  :H (v15 / label
                          :A (v63 / label
                                  :E (v143 / label~e.63)
                                  :C (v144 / label~e.64))
                          :S (v64 / label~e.65))
                  :H (v16 / label
                          :S (v65 / label~e.83)
                          :A (v66 / label
                                  :R (v145 / label~e.86)
                                  :T (v146 / label
                                           :E (v217 / label
                                                    :R (v259 / label~e.89)
                                                    :C (v260 / label~e.90))
                                           :E (v218 / label~e.87)
                                           :C (v219 / label~e.88))
                                  :A (v147 / label~e.91)
                                  :A (v148 / label
                                           :E (v220 / label
                                                    :H (v261 / label
                                                             :R (v281 / label~e.98)
                                                             :A (v282 / label
                                                                      :R (v300 / label~e.106)
                                                                      :E (v301 / label
                                                                               :A (v310 / label
                                                                                        :R (v314 / label~e.108,110)
                                                                                        :C (v315 / label~e.109))
                                                                               :P (v311 / label~e.111)
                                                                               :A (v303 / label~e.112))
                                                                      :E (v302 / label~e.107)
                                                                      :C v303)
                                                             :P (v283 / label~e.113))
                                                    :H (v262 / label
                                                             :A (v284 / label
                                                                      :R (v304 / label~e.99)
                                                                      :E (v305 / label
                                                                               :R (v312 / label~e.102)
                                                                               :C (v313 / label~e.103))
                                                                      :E (v306 / label~e.100)
                                                                      :C (v307 / label~e.101))
                                                             :P (v285 / label~e.104)
                                                             :A (v264 / label~e.95)))
                                           :E (v221 / label
                                                    :R (v263 / label~e.94)
                                                    :C v264)
                                           :E (v222 / label~e.92)
                                           :C (v223 / label~e.93))
                                  :P (v149 / label~e.96)))
                  :H (v17 / label
                          :A (v67 / label~e.115)
                          :P (v68 / label~e.116,118)
                          :A (v69 / label~e.117)
                          :T (v70 / label
                                  :R (v150 / label~e.119)
                                  :E (v151 / label~e.120)
                                  :C (v152 / label~e.121)))
                  :H (v18 / label
                          :A (v71 / label~e.123)
                          :S (v72 / label~e.126))
                  :L (v19 / label~e.125,128)
                  :H (v20 / label
                          :A (v73 / label
                                  :E (v153 / label~e.129)
                                  :C (v154 / label~e.130))
                          :P (v74 / label~e.131,133)
                          :A (v75 / label~e.132)
                          :D (v76 / label~e.134))
                  :H (v21 / label
                          :A (v77 / label~e.136)
                          :A (v78 / label
                                  :R (v155 / label~e.138)
                                  :C (v156 / label~e.139))
                          :P (v79 / label~e.140))
                  :L (v22 / label~e.141)
                  :H (v23 / label
                          :G (v80 / label~e.142)
                          :A (v81 / label
                                  :R (v157 / label~e.143)
                                  :C (v158 / label~e.144,145))
                          :P (v82 / label~e.147)
                          :A v77)
                  :H (v24 / label
                          :T (v83 / label
                                  :R (v159 / label~e.149)
                                  :C (v160 / label~e.150)
                                  :E (v161 / label~e.151))
                          :A (v84 / label~e.153)
                          :A (v85 / label
                                  :E (v162 / label~e.154)
                                  :C (v163 / label~e.155))
                          :P (v86 / label~e.156))
                  :L (v25 / label~e.158)
                  :H (v26 / label
                          :H (v87 / label
                                  :A (v164 / label
                                           :E (v224 / label
                                                    :R (v265 / label~e.162)
                                                    :C (v266 / label~e.163))
                                           :E (v225 / label
                                                    :C (v267 / label
                                                             :R (v286 / label~e.164)
                                                             :E (v287 / label
                                                                      :R (v308 / label~e.168)
                                                                      :C (v309 / label~e.169))
                                                             :E (v288 / label~e.165)
                                                             :C (v289 / label~e.166))
                                                    :C (v268 / label
                                                             :R (v290 / label~e.171,172)
                                                             :C (v291 / label~e.173)
                                                             :E (v292 / label~e.174)))
                                           :E (v226 / label~e.159)
                                           :E (v227 / label~e.160)
                                           :C (v228 / label~e.161))
                                  :P (v165 / label~e.175)
                                  :A (v166 / label
                                           :R (v229 / label~e.177)
                                           :A (v230 / label~e.178)
                                           :A (v231 / label~e.179)
                                           :D (v232 / label~e.180)
                                           :A (v233 / label
                                                    :E (v269 / label
                                                             :R (v293 / label~e.183)
                                                             :C (v294 / label~e.184))
                                                    :E (v270 / label~e.181)
                                                    :C (v271 / label~e.182))
                                           :P (v234 / label~e.185)
                                           :D (v235 / label~e.186))))
                  :H (v27 / label
                          :A (v88 / label
                                  :R (v167 / label~e.188,189)
                                  :C (v168 / label~e.190)
                                  :E (v169 / label
                                           :R (v236 / label~e.191)
                                           :C (v237 / label~e.192)))
                          :P (v89 / label~e.193)
                          :A (v90 / label~e.194)
                          :A (v91 / label
                                  :R (v170 / label~e.195)
                                  :E (v171 / label~e.196)
                                  :C (v172 / label~e.197)))
                  :H (v28 / label
                          :A (v92 / label~e.199)
                          :S (v93 / label~e.200)
                          :A v90)
                  :L (v29 / label~e.201)
                  :H (v30 / label
                          :S (v94 / label~e.202)
                          :A v90)
                  :H (v31 / label
                          :A (v95 / label~e.205)
                          :A (v96 / label
                                  :R (v173 / label~e.206)
                                  :E (v174 / label~e.207)
                                  :C (v175 / label~e.208))
                          :P (v97 / label~e.209))
                  :L (v32 / label~e.211)
                  :H (v33 / label
                          :T (v98 / label
                                  :E (v176 / label
                                           :C (v238 / label~e.214)
                                           :N (v239 / label~e.215)
                                           :C (v240 / label~e.216))
                                  :R (v177 / label~e.212)
                                  :C (v178 / label~e.213))
                          :A (v99 / label
                                  :R (v179 / label~e.217)
                                  :E (v180 / label~e.218)
                                  :C (v104 / label~e.219))
                          :P (v100 / label~e.220)
                          :A v95)
                  :L (v34 / label~e.222)
                  :H (v35 / label
                          :A (v101 / label
                                   :E (v181 / label~e.223)
                                   :E (v182 / label~e.224)
                                   :C (v183 / label~e.225))
                          :A (v102 / label
                                   :E (v184 / label~e.226)
                                   :E (v185 / label~e.227)
                                   :C (v186 / label~e.228))
                          :P (v103 / label~e.229)
                          :A v104)
                  :H (v36 / label
                          :A (v105 / label~e.231)
                          :P (v106 / label~e.232)
                          :A (v107 / label
