# ::id 25408010
# ::tok Sie in 's Reich der Fabeln zu verweisen , ging schon nicht mehr an .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.3 3-1.1.1.2.4 4-1.1.1.2.2.1 5-1.1.1.2.2.2 7-1.1.1.4 9-1.1.2 10-1.1.3 11-1.1.4 12-1.1.4 13-1.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.0)
                  :A (v8 / label
                         :R (v10 / label~e.1)
                         :E (v11 / label
                                 :R (v14 / label~e.4)
                                 :C (v15 / label~e.5))
                         :E (v12 / label~e.2)
                         :C (v13 / label~e.3))
                  :P (v9 / label~e.7))
           :P (v4 / label~e.9,13)
           :D (v5 / label~e.10)
           :D (v6 / label~e.11,12)))
