# ::id 25745012
# ::tok Die Unterhaltung wendete sich auf die ewigen Entweichungsprojekte , und ich glaubte , ohne Übertreibung , ihm die Hoffnung geben zu können , Kapitän Nemo sei nur deshalb so weit nach Süden gegangen , um sich mit Sodium zu versehen .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.1 6-1.1.3.3 7-1.1.3.4 9-1.2 10-1.3.1 11-1.3.2 13-1.4.1 14-1.4.2 16-1.5.1 18-1.5.2.1.2 19-1.5.3 21-1.5.5 23-1.3.3.1.1.1 24-1.7.4 26-1.3.3.3 27-1.3.3.4 28-1.3.3.5.1 29-1.3.3.5.2 30-1.3.3.6.1 31-1.3.3.6.2 32-1.3.3.7 34-1.6 35-1.7.1 36-1.7.2.1 37-1.7.2.2 39-1.7.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :P (v24 / label
                          :R (v37 / label~e.0)
                          :C (v38 / label~e.1)))
           :P (v10 / label~e.2,3)
           :A (v11 / label
                   :R (v25 / label~e.4)
                   :E (v26 / label~e.6)
                   :C (v27 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v12 / label~e.10)
           :P (v13 / label~e.11)
           :A (v14 / label
                   :A (v28 / label
                           :E (v39 / label
                                   :A (v45 / label~e.23))
                           :C (v23 / label~e.24))
                   :D (v29 / label~e.26)
                   :A (v30 / label~e.27)
                   :D (v31 / label
                           :E (v40 / label~e.28)
                           :C (v41 / label~e.29))
                   :A (v32 / label
                           :R (v42 / label~e.30)
                           :C (v43 / label~e.31))
                   :P (v33 / label~e.32)))
    :H (v5 / label
           :D (v15 / label~e.13)
           :P (v16 / label~e.14)
           :A v12)
    :H (v6 / label
           :R (v17 / label~e.16)
           :A (v18 / label
                   :P (v34 / label
                           :C (v44 / label~e.18)))
           :P (v19 / label~e.19)
           :D (v20 / label~e.21))
    :L (v7 / label~e.34)
    :H (v8 / label
           :P (v21 / label~e.35,39)
           :A (v22 / label
                   :R (v35 / label~e.36)
                   :C (v36 / label~e.37))
           :A v23))
