# ::id 25647002
# ::tok Nein ! Ich konnte nicht Gegenstand des Hasses sein , denn er sah mich nicht an , und sein Auge blieb unverwandt auf den undurchdringlichen Punkt des Horizonts gerichtet .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 4-1.2.3 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 8-1.2.5 10-1.3 11-1.4.1 12-1.4.2 13-1.4.3 14-1.4.4 15-1.4.2 17-1.5 18-1.6.1.1 19-1.6.1.2 20-1.6.2 21-1.6.3 22-1.6.4.1 23-1.6.4.2 24-1.6.4.3 25-1.6.4.4 26-1.6.4.5.1 27-1.6.4.5.2 28-1.6.5
(v1 / label
    :H (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.2)
           :D (v9 / label~e.3)
           :D (v10 / label~e.4)
           :A (v11 / label
                   :C (v22 / label~e.5)
                   :R (v23 / label~e.6)
                   :E (v24 / label~e.7))
           :S (v12 / label~e.8))
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v13 / label~e.11)
           :P (v14 / label~e.12,15)
           :A (v15 / label~e.13)
           :D (v16 / label~e.14))
    :L (v6 / label~e.17)
    :H (v7 / label
           :A (v17 / label
                   :E (v25 / label~e.18)
                   :C (v26 / label~e.19))
           :D (v18 / label~e.20)
           :D (v19 / label~e.21)
           :A (v20 / label
                   :R (v27 / label~e.22)
                   :E (v28 / label~e.23)
                   :E (v29 / label~e.24)
                   :C (v30 / label~e.25)
                   :E (v31 / label
                           :R (v32 / label~e.26)
                           :C (v33 / label~e.27)))
           :P (v21 / label~e.28)))
