# ::id 25596016
# ::tok Während wir vorwärts schritten , fiel mir ein , daß das Licht unserer Ruhmkorffapparate notwendig manche Bewohner dieser dunklen Schichten herbeilocken würde .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 5-1.3.1 6-1.3.2 7-1.3.1 9-1.3.3.1 10-1.3.3.2.2 11-1.3.3.2.3 12-1.3.3.2.1.1 13-1.3.3.2.1.2 14-1.3.3.3 15-1.3.3.4.2 16-1.3.3.4.3 17-1.3.3.4.1.1 18-1.3.3.4.1.2 19-1.3.3.4.1.3 20-1.3.3.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3))
    :H (v4 / label
           :P (v8 / label~e.5,7)
           :A (v9 / label~e.6)
           :A (v10 / label
                   :R (v11 / label~e.9)
                   :A (v12 / label
                           :E (v16 / label
                                   :R (v22 / label~e.12)
                                   :C (v23 / label~e.13))
                           :E (v17 / label~e.10)
                           :C (v18 / label~e.11))
                   :D (v13 / label~e.14)
                   :A (v14 / label
                           :E (v19 / label
                                   :R (v24 / label~e.17)
                                   :E (v25 / label~e.18)
                                   :C (v26 / label~e.19))
                           :E (v20 / label~e.15)
                           :C (v21 / label~e.16))
                   :P (v15 / label~e.20))))
