# ::id 25418000
# ::tok Aber diese Idee einer Kriegsmaschine mußte gegenüber den Erklärungen der Regierungen fallengelassen werden. Da es sich hier um ein allgemeines öffentliches Interesse handelte, da der überseeische Verkehr darunter litt, so ließ sich die Ehrlichkeit der Regierungen nicht in Zweifel ziehen. Zudem konnte man nicht annehmen, daß der Bau eines solchen unterseeischen Fahrzeugs dem Publikum verborgen geblieben wäre. Unter solchen Umständen das Geheimnis zu bewahren ist schon für einen Privatmann schwer und für einen Staat, dessen Handlungen von den rivalisierenden Mächten unablässig überwacht werden, vollends unmöglich
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3.1 4-1.2.1.3.2 5-1.2.2 6-1.2.3.1.1 7-1.2.3.1.2 8-1.2.3.1.3 9-1.2.3.2.1 10-1.2.3.2.2 11-1.2.4 13-1.3 15-1.4.2 16-1.4.3 17-1.4.4.1 18-1.4.4.2 19-1.4.4.3 20-1.4.4.4 21-1.4.4.5 22-1.4.2 23-1.5 24-1.6.1.1 25-1.6.1.2 26-1.6.1.3 27-1.6.2 28-1.6.3 29-1.7 30-1.8.1 31-1.8.2 32-1.8.3.1 33-1.8.3.2 34-1.8.3.3.1 35-1.8.3.3.2 36-1.8.4 37-1.8.2 38-1.8.2 39-1.8.2 40-1.9 41-1.10.1 42-1.10.2 43-1.10.3 44-1.10.4 45-1.10.5.1 46-1.10.5.2.1 47-1.10.5.2.2 48-1.10.5.2.3.1 49-1.10.5.2.3.2 50-1.10.5.2.3.3 51-1.10.5.2.3.4 52-1.10.5.3.1 53-1.10.5.3.2 54-1.10.5.4 55-1.10.5.5 57-1.11.1.1.1 58-1.11.1.1.2 59-1.11.1.1.3 60-1.11.1.2.1 61-1.11.1.2.2 63-1.11.1.4 65-1.11.3 66-1.11.4.1 67-1.11.4.2 68-1.11.4.3 69-1.11.5 70-1.12 71-1.13.2.1 72-1.13.2.2 73-1.13.2.3 74-1.13.2.4.2 75-1.13.2.4.3 76-1.13.2.4.4.1 77-1.13.2.4.4.2 78-1.13.2.4.4.3 79-1.13.2.4.4.4 80-1.13.2.4.5 81-1.13.2.4.6 83-1.13.3 84-1.13.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v15 / label
                   :E (v42 / label~e.1)
                   :C (v43 / label~e.2)
                   :E (v44 / label
                           :R (v73 / label~e.3)
                           :C (v74 / label~e.4)))
           :D (v16 / label~e.5)
           :A (v17 / label
                   :P (v45 / label
                           :R (v75 / label~e.6)
                           :E (v76 / label~e.7)
                           :C (v77 / label~e.8))
                   :A (v46 / label
                           :R (v78 / label~e.9)
                           :C (v79 / label~e.10)))
           :P (v18 / label~e.11))
    :L (v4 / label~e.13)
    :H (v5 / label
           :S (v19 / label~e.15,22)
           :A (v20 / label~e.16)
           :A (v21 / label
                   :R (v47 / label~e.17)
                   :E (v48 / label~e.18)
                   :E (v49 / label~e.19)
                   :E (v50 / label~e.20)
                   :C (v51 / label~e.21)))
    :L (v6 / label~e.23)
    :H (v7 / label
           :A (v22 / label
                   :E (v52 / label~e.24)
                   :E (v53 / label~e.25)
                   :C (v54 / label~e.26))
           :D (v23 / label~e.27)
           :P (v24 / label~e.28))
    :L (v8 / label~e.29)
    :H (v9 / label
           :D (v25 / label~e.30)
           :P (v26 / label~e.31,37,38,39)
           :A (v27 / label
                   :E (v55 / label~e.32)
                   :C (v56 / label~e.33)
                   :E (v57 / label
                           :R (v80 / label~e.34)
                           :C (v81 / label~e.35)))
           :D (v28 / label~e.36))
    :L (v10 / label~e.40)
    :H (v11 / label
            :D (v29 / label~e.41)
            :A (v30 / label~e.42)
            :D (v31 / label~e.43)
            :P (v32 / label~e.44)
            :A (v33 / label
                    :R (v58 / label~e.45)
                    :A (v59 / label
                            :E (v82 / label~e.46)
                            :C (v83 / label~e.47)
                            :E (v84 / label
                                    :R (v97 / label~e.48)
                                    :E (v98 / label~e.49)
                                    :E (v99 / label~e.50)
                                    :C (v100 / label~e.51)))
                    :A (v60 / label
                            :E (v85 / label~e.52)
                            :C (v86 / label~e.53))
                    :S (v61 / label~e.54)
                    :D (v62 / label~e.55)))
    :H (v12 / label
            :A (v34 / label
                    :A (v63 / label
                            :R (v87 / label~e.57)
                            :E (v88 / label~e.58)
                            :C (v89 / label~e.59))
                    :A (v64 / label
                            :E (v90 / label~e.60)
                            :C (v91 / label~e.61))
                    :P (v65 / label~e.63))
            :D (v35 / label~e.65)
            :A (v36 / label
                    :R (v66 / label~e.66)
                    :E (v67 / label~e.67)
                    :C (v68 / label~e.68))
            :S (v37 / label~e.69))
    :L (v13 / label~e.70)
    :H (v14 / label
            :A (v38 / label)
            :A (v39 / label
                    :R (v69 / label~e.71)
                    :E (v70 / label~e.72)
                    :C (v71 / label~e.73)
                    :E (v72 / label
                            :A v71
                            :R (v92 / label~e.74)
                            :A (v93 / label~e.75)
                            :A (v94 / label
                                    :R (v101 / label~e.76)
                                    :E (v102 / label~e.77)
                                    :E (v103 / label~e.78)
                                    :C (v104 / label~e.79))
                            :D (v95 / label~e.80)
                            :P (v96 / label~e.81)))
            :D (v40 / label~e.83)
            :S (v41 / label~e.84)))
