# ::id 25418000
# ::tok Aber diese Idee einer Kriegsmaschine musste gegenüber den Erklärungen der Regierungen fallengelassen werden .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3.1 4-1.2.1.3.2 5-1.2.2 6-1.2.3.1.1 7-1.2.3.1.2 8-1.2.3.1.3 9-1.2.3.2.1 10-1.2.3.2.2 11-1.2.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :R (v13 / label~e.3)
                          :C (v14 / label~e.4)))
           :D (v5 / label~e.5)
           :A (v6 / label
                  :P (v11 / label
                          :R (v15 / label~e.6)
                          :E (v16 / label~e.7)
                          :C (v17 / label~e.8))
                  :A (v12 / label
                          :R (v18 / label~e.9)
                          :C (v19 / label~e.10)))
           :P (v7 / label~e.11)))
