# ::id 25528004
# ::tok »Solch eine Einteilung macht ein Fresser« , versetzte Conseil .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label)
                  :A (v7 / label
                         :E (v10 / label)
                         :C (v11 / label))
                  :P (v8 / label)
                  :A (v9 / label
                         :E (v12 / label)
                         :C (v13 / label)))
           :P (v4 / label)
           :A (v5 / label)))
