# ::id 25528004
# ::tok « » Hab’ keinen Begriff davon « , erwiderte der Kanadier .
# ::alignments 3-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.1.5 8-1.1.2 9-1.1.3.1 10-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :D (v10 / label~e.3)
                         :S (v11 / label~e.4)
                         :A (v12 / label~e.5)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v7 / label~e.9)
                  :C (v8 / label~e.10))))
