# ::id 25504012
# ::tok Denn es war wirklich ein Museum , worin eine einsichtige und freigebige Hand alle Schätze der Natur und Kunst vereinigt hatte , samt allerlei künstlerischem Beiwerk , welches das Atelier eines Malers kennzeichnet .
# ::alignments 0-1.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2.1 10-1.3.2.2.2 11-1.3.2.2.3 12-1.3.2.3 13-1.3.3.2 14-1.3.3.3 15-1.3.3.1.1 16-1.3.3.1.2 17-1.3.3.1.3 18-1.3.3.1.4 19-1.3.4 22-1.4.1 23-1.4.2.1 24-1.4.2.2 25-1.4.2.3 27-1.4.2.4.2 28-1.4.2.4.3.2 29-1.4.2.4.3.3 30-1.4.2.4.3.1.1 31-1.4.2.4.3.1.2 32-1.4.2.4.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5)))
    :H (v4 / label
           :A (v9 / label~e.7)
           :A (v10 / label
                   :E (v17 / label~e.8)
                   :E (v18 / label
                           :C (v27 / label~e.9)
                           :N (v28 / label~e.10)
                           :C (v29 / label~e.11))
                   :C (v19 / label~e.12))
           :A (v11 / label
                   :E (v20 / label
                           :R (v30 / label~e.15)
                           :C (v31 / label~e.16)
                           :N (v32 / label~e.17)
                           :C (v33 / label~e.18))
                   :E (v21 / label~e.13)
                   :C (v22 / label~e.14))
           :P (v12 / label~e.19))
    :H (v5 / label
           :D (v13 / label~e.22)
           :A (v14 / label
                   :E (v23 / label~e.23)
                   :E (v24 / label~e.24)
                   :C (v25 / label~e.25)
                   :E (v26 / label
                           :A v25
                           :R (v34 / label~e.27)
                           :A (v35 / label
                                   :E (v37 / label
                                           :R (v40 / label~e.30)
                                           :C (v41 / label~e.31))
                                   :E (v38 / label~e.28)
                                   :C (v39 / label~e.29))
                           :S (v36 / label~e.32)))
           :S v12))
