# ::id 25827009
# ::tok Indem wir um die Smaragd-Insel fuhren , gewahrte ich einen Augenblick das Kap Clear und das Feuer von Fasteart , das den Tausenden von Schiffen , die von Glasgow oder Liverpool ausfahren , zur Leuchte dient .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3 7-1.3.2 8-1.3.3 9-1.3.4.1 10-1.3.4.2 11-1.3.1.1.1 12-1.3.1.1.2 13-1.3.1.1.2 14-1.3.1.2 15-1.3.1.3.1 16-1.3.1.3.2 17-1.3.1.3.3.1 18-1.3.1.3.3.2 20-1.3.1.3.4.1 21-1.3.1.3.4.2.1.1 22-1.3.1.3.4.2.1.2 23-1.3.1.3.4.2.1.3 24-1.3.1.3.4.2.2 26-1.3.1.3.4.2.3.2 27-1.3.1.3.4.2.3.3.1 28-1.3.1.3.4.2.3.3.2 29-1.3.1.3.4.2.3.3.3 30-1.3.1.3.4.2.3.3.4 31-1.3.1.3.4.2.3.4 33-1.3.1.3.4.3.1 34-1.3.1.3.4.3.2 35-1.3.1.3.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :A (v6 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :P (v7 / label~e.5))
    :H (v4 / label
           :A (v8 / label
                  :C (v15 / label
                          :E (v20 / label~e.11)
                          :C (v21 / label~e.12,13))
                  :N (v16 / label~e.14)
                  :C (v17 / label
                          :E (v22 / label~e.15)
                          :C (v23 / label~e.16)
                          :E (v24 / label
                                  :R (v26 / label~e.17)
                                  :C (v27 / label~e.18))
                          :E (v25 / label
                                  :R (v28 / label~e.20)
                                  :A (v29 / label
                                          :E (v32 / label
                                                  :E (v37 / label~e.21)
                                                  :C (v38 / label~e.22)
                                                  :R (v39 / label~e.23))
                                          :C (v33 / label~e.24)
                                          :E (v34 / label
                                                  :A v33
                                                  :R (v40 / label~e.26)
                                                  :A (v41 / label
                                                          :R (v43 / label~e.27)
                                                          :C (v44 / label~e.28)
                                                          :N (v45 / label~e.29)
                                                          :C (v46 / label~e.30))
                                                  :P (v42 / label~e.31)))
                                  :P (v30 / label
                                          :R (v35 / label~e.33)
                                          :C (v36 / label~e.34))
                                  :D (v31 / label~e.35)
                                  :A v27)))
           :P (v9 / label~e.7)
           :A (v10 / label~e.8)
           :T (v11 / label
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.10))))
