# ::id 25827009
# ::tok Indem wir um die Smaragd-Insel fuhren , gewahrte ich einen Augenblick das Kap Clear und das Feuer von Fasteart , das den Tausenden von Schiffen , die von Glasgow oder Liverpool ausfahren , zur Leuchte dient .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.4.1.1 12-1.3.4.1.2 13-1.3.4.1.2 14-1.3.4.2 15-1.3.4.3.3 16-1.3.4.3.4 17-1.3.4.3.2.1 18-1.3.4.3.2.2 20-1.3.4.3.1.1 21-1.3.4.3.1.2.2.1 22-1.3.4.3.1.2.2.2 23-1.3.4.3.1.2.2.3 24-1.3.4.3.1.2.3 26-1.3.4.3.1.2.1.1 27-1.3.4.3.1.2.1.2.1 28-1.3.4.3.1.2.1.2.2 29-1.3.4.3.1.2.1.2.3 30-1.3.4.3.1.2.1.2.4 31-1.3.4.3.1.2.1.3 33-1.3.4.3.1.3.1 34-1.3.4.3.1.3.2 35-1.3.4.3.1.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :A (v6 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :P (v7 / label~e.5))
    :H (v4 / label
           :P (v8 / label~e.7)
           :A (v9 / label~e.8)
           :D (v10 / label
                   :E (v15 / label~e.9)
                   :C (v16 / label~e.10))
           :A (v11 / label
                   :C (v17 / label
                           :E (v20 / label~e.11)
                           :C (v21 / label~e.12,13))
                   :N (v18 / label~e.14)
                   :C (v19 / label
                           :E (v22 / label
                                   :R (v26 / label~e.20)
                                   :A (v27 / label
                                           :E (v32 / label
                                                   :R (v37 / label~e.26)
                                                   :A (v38 / label
                                                           :R (v43 / label~e.27)
                                                           :C (v44 / label~e.28)
                                                           :N (v45 / label~e.29)
                                                           :C (v46 / label~e.30))
                                                   :P (v39 / label~e.31))
                                           :E (v33 / label
                                                   :E (v40 / label~e.21)
                                                   :C (v41 / label~e.22)
                                                   :R (v42 / label~e.23))
                                           :C (v34 / label~e.24))
                                   :P (v28 / label
                                           :R (v35 / label~e.33)
                                           :C (v36 / label~e.34))
                                   :D (v29 / label~e.35))
                           :E (v23 / label
                                   :R (v30 / label~e.17)
                                   :C (v31 / label~e.18))
                           :E (v24 / label~e.15)
                           :C (v25 / label~e.16)))))
