# ::id 25758009
# ::tok » Ach ! « rief er aus , » es ist nicht mehr ein Tier ; es sind 10 , 20 , eine ganze Herde ! Und nichts tun zu können ! «
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3 6-1.1.2 10-1.1.1.2.2 11-1.1.1.2.3.1 12-1.1.1.2.3.2 13-1.1.1.2.4.1 14-1.1.1.2.4.2 17-1.1.1.3.2 18-1.1.1.3.3 20-1.1.1.3.4 22-1.1.1.3.5.1 23-1.1.1.3.5.2 24-1.1.1.3.5.3 26-1.1.1.4 27-1.1.1.5.3 28-1.1.1.5.4 30-1.1.1.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.1)
                  :H (v7 / label
                         :S (v11 / label~e.10)
                         :D (v12 / label
                                 :C (v23 / label~e.11)
                                 :E (v24 / label~e.12))
                         :A (v13 / label
                                 :E (v25 / label~e.13)
                                 :C (v26 / label~e.14)))
                  :H (v8 / label
                         :S (v14 / label~e.17)
                         :A (v15 / label~e.18)
                         :A (v16 / label~e.20)
                         :A (v17 / label
                                 :E (v27 / label~e.22)
                                 :E (v28 / label~e.23)
                                 :C (v29 / label~e.24)))
                  :L (v9 / label~e.26)
                  :H (v10 / label
                          :D (v18 / label)
                          :A (v19 / label)
                          :A (v20 / label~e.27)
                          :P (v21 / label~e.28)
                          :D (v22 / label~e.30)))
           :P (v4 / label~e.4,6)
           :A (v5 / label~e.5)))
