# ::id 25483000
# ::tok Der Ingenieur gehorchte. Das Manometer wies 10 Atmosphären. Aber das Ungeheuer »heizte« ohne Zweifel ebenfalls, denn es fuhr ganz leicht auch seine 19,3 Meilen. Welch ein Verfolgen! Die Gemüts bewegung, die mein ganzes Wesen ergriff, läßt sich nicht beschreiben. Einigemal konnte man dem Tier nah kommen. »Wir bekommen es! Wir bekommen es«, rief der Kanadier. Dann, sowie er im Begriff war zu werfen, entwischte es mit einer Schnelligkeit, die mindestens auf 30 Meilen die Stunde sich schätzen ließ. Und selbst bei unserer höchsten Schnelligkeit erlaubte es sich, die Fregatte durch sein Spiel zu höhnen! Um 12 Uhr waren wir noch nicht weiter als um 8. Nun entschloß sich Kommandant Farragut zu direkteren Mitteln.
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.2.1.1 4-1.2.1.2 5-1.2.2 6-1.2.3.1 7-1.2.3.2 8-1.3 9-1.4.1.1 10-1.4.1.2 11-1.4.2 12-1.4.3.1 13-1.4.3.2 14-1.4.4 15-1.5 16-1.6.1 17-1.6.2 18-1.6.3.1 19-1.6.3.2 20-1.6.4 21-1.6.5.1 22-1.6.5.2 23-1.6.5.3 24-1.7.2.1 25-1.7.2.2 26-1.7.2.3.2 27-1.8.1.2 28-1.8.1.3 29-1.8.1.4 30-1.8.1.1.1 31-1.8.1.1.2.1 32-1.8.1.1.2.2 33-1.8.1.1.2.3 34-1.8.1.1.3 35-1.8.2 36-1.8.3 37-1.8.4 38-1.8.3 39-1.9.1 40-1.9.2 41-1.9.3 42-1.9.4.1 43-1.9.4.2 44-1.9.5 45-1.9.5 46-1.10.1.1.1 47-1.10.1.1.2 48-1.10.1.1.3 49-1.10.1.2.1 50-1.10.1.2.2 51-1.10.1.2.3 52-1.10.2 53-1.10.3.1 54-1.10.3.2 55-1.11 56-1.12 57-1.13.1 58-1.13.2.1 59-1.13.2.2 62-1.13.4 63-1.14.1 64-1.14.2 65-1.14.3.2 66-1.14.3.3 67-1.14.3.4 68-1.14.3.1.1 69-1.14.3.1.2 70-1.14.3.1.3.1 71-1.14.3.1.3.2 72-1.14.3.1.3.3 73-1.14.3.1.3.3 74-1.14.3.1.3.3 75-1.14.3.1.4 76-1.14.3.1.4 77-1.14.3.1.5 78-1.15 79-1.16.1 80-1.16.2.1 81-1.16.2.2 82-1.16.2.3 83-1.16.2.4 84-1.16.3 85-1.16.4 86-1.16.3 87-1.16.5.2.1 88-1.16.5.2.2 89-1.16.5.3.1 90-1.16.5.3.2 91-1.16.5.3.3 93-1.16.5.5 94-1.17.1.1 95-1.17.1.2 96-1.17.1.3 97-1.18.3 98-1.17.3 99-1.17.4.1 100-1.17.4.2 101-1.17.5 102-1.18.1 103-1.18.2.1 104-1.18.2.2 105-1.19 106-1.20.1 107-1.20.1 108-1.20.2.1 109-1.20.2.2 110-1.20.3.1 111-1.20.3.2 112-1.20.3.3
(v1 / label
                    :E (v103 / label~e.66)
                    :C v104))
    :L (v16 / label~e.78)
    :H (v17 / label
            :D (v56 / label~e.79)
            :A (v57 / label
                    :R (v105 / label~e.80)
                    :E (v106 / label~e.81)
                    :E (v107 / label~e.82)
                    :C (v108 / label~e.83))
            :P (v58 / label~e.84,86)
            :A (v59 / label~e.85)
            :A (v60 / label
                    :A (v109 / label)
                    :A (v110 / label
                             :E (v141 / label~e.87)
                             :C (v142 / label~e.88))
                    :A (v111 / label
                             :R (v143 / label~e.89)
                             :E (v144 / label~e.90)
                             :C (v145 / label~e.91))
                    :P (v112 / label~e.93)))
    :H (v18 / label
            :T (v61 / label
                    :R (v113 / label~e.94)
                    :E (v114 / label~e.95)
                    :C (v115 / label~e.96))
            :A (v62 / label~e.98)
            :D (v63 / label
                    :E (v116 / label~e.99)
                    :C (v117 / label~e.100))
            :S (v64 / label~e.101))
    :H (v19 / label
            :R (v65 / label~e.102)
            :A (v66 / label
                    :E (v118 / label~e.103)
                    :E (v119 / label~e.104)
                    :C v115)
            :S (v67 / label~e.97)
            :A v62)
    :L (v20 / label~e.105)
    :H (v21 / label
            :P (v68 / label~e.106,107)
            :A (v69 / label
                    :E (v120 / label~e.108)
                    :C (v121 / label~e.109))
            :A (v70 / label
                    :R (v122 / label~e.110)
                    :E (v123 / label~e.111)
                    :C (v124 / label~e.112))))
