# ::id 25821012
# ::tok Kapitän Nemo , anstatt dem Sturm in der Tiefe des Meeres aus zu weichen , zog es mit unbegreiflicher Laune vor , ihm an der Oberfläche Trotz zu bieten .
# ::alignments 0-1.1.1.1 1-1.3.3 3-1.2 4-1.3.4.1 5-1.3.4.2 6-1.3.5.1 7-1.3.5.2 8-1.3.5.3 9-1.3.5.4.1 10-1.3.5.4.2 11-1.3.1 13-1.3.1 15-1.1.2 17-1.1.4.1 18-1.1.4.2 19-1.1.4.3 20-1.1.2 22-1.1.5.1 23-1.1.5.2.1 24-1.1.5.2.2 25-1.1.5.2.3 26-1.1.5.3 28-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v10 / label~e.1))
           :P (v6 / label~e.15,20)
           :A (v7 / label
                  :R (v14 / label~e.17)
                  :E (v15 / label~e.18)
                  :C (v16 / label~e.19))
           :A (v8 / label
                  :A (v17 / label~e.22)
                  :A (v18 / label
                          :R (v26 / label~e.23)
                          :E (v27 / label~e.24)
                          :C (v28 / label~e.25))
                  :P (v19 / label~e.26,28)
                  :A v10))
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v9 / label~e.11,13)
           :A v10
           :A (v11 / label
                   :E (v20 / label~e.4)
                   :C (v21 / label~e.5))
           :A (v12 / label
                   :R (v22 / label~e.6)
                   :E (v23 / label~e.7)
                   :C (v24 / label~e.8)
                   :E (v25 / label
                           :R (v29 / label~e.9)
                           :C (v30 / label~e.10)))))
