# ::id 25776018
# ::tok » Wenn mein Herr die Güte haben wollte , die Beine auseinander zu spreizen , würde er besser das Gleichgewicht halten . «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1.1 3-1.1.3.2.1.2 4-1.1.3.2.2.1 5-1.1.3.2.2.2 7-1.1.3.2.4 9-1.1.3.2.5.1 10-1.1.3.2.5.2 11-1.1.3.2.6 13-1.1.3.2.6 15-1.1.3.3.1 16-1.1.3.3.2 17-1.1.3.3.3 18-1.1.3.3.4.1 19-1.1.3.3.4.2 20-1.1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v9 / label
                                :E (v19 / label~e.2)
                                :C (v20 / label~e.3))
                         :A (v10 / label
                                 :E (v21 / label~e.4)
                                 :C (v22 / label~e.5))
                         :D (v11 / label~e.7)
                         :A (v12 / label
                                 :E (v23 / label~e.9)
                                 :C (v24 / label~e.10))
                         :P (v13 / label~e.11,13))
                  :H (v8 / label
                         :D (v14 / label~e.15)
                         :A (v15 / label~e.16)
                         :D (v16 / label~e.17)
                         :A (v17 / label
                                 :E (v25 / label~e.18)
                                 :C (v26 / label~e.19))
                         :S (v18 / label~e.20)))))
