# ::id 25776018
# ::tok Manchmal fiel ich zu Boden , daß mich die Nieren schmerzten , Conseil , der vorsichtiger war oder fester auf den Füßen stand , wankte nicht und hob mich auf mit den Worten :
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.1 12-1.6.4 14-1.4.1.2.1 15-1.4.1.2.2.2 17-1.4.1.2.3 18-1.4.1.2.4.2 19-1.4.1.2.4.3.1 20-1.4.1.2.4.3.2 21-1.4.1.2.4.3.3 22-1.4.1.2.4.4 24-1.4.2 25-1.4.3 26-1.5 27-1.6.1 28-1.6.2 29-1.6.1 30-1.6.3.1 31-1.6.3.2 32-1.6.3.3
(v1 / label
    :H (v2 / label
           :D (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label~e.2)
           :A (v11 / label
                   :R (v21 / label~e.3)
                   :C (v22 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v12 / label~e.7,10)
           :A (v13 / label
                   :E (v23 / label~e.8)
                   :C (v24 / label~e.9)))
    :H (v5 / label
           :A (v14 / label
                   :C (v20 / label~e.12)
                   :E (v25 / label
                           :R (v29 / label~e.14)
                           :H (v30 / label
                                   :A v20
                                   :S (v33 / label~e.15))
                           :L (v31 / label~e.17)
                           :H (v32 / label
                                   :A v20
                                   :D (v34 / label~e.18)
                                   :A (v35 / label
                                           :R (v37 / label~e.19)
                                           :E (v38 / label~e.20)
                                           :C (v39 / label~e.21))
                                   :S (v36 / label~e.22))))
           :P (v15 / label~e.24)
           :D (v16 / label~e.25))
    :L (v6 / label~e.26)
    :H (v7 / label
           :P (v17 / label~e.27,29)
           :A (v18 / label~e.28)
           :A (v19 / label
                   :R (v26 / label~e.30)
                   :E (v27 / label~e.31)
                   :C (v28 / label~e.32))
           :A v20))
