# ::id 25803004
# ::tok » Jawohl , Lieber « , erwiderte ich , » ein Zitterfisch hat dich in den jämmerlichen Zustand versetzt . «
# ::alignments 1-1.1.1.1.2 3-1.1.1.1.3 6-1.1.2 7-1.1.3 10-1.1.1.2.1.1 11-1.1.1.2.1.2 13-1.1.1.2.3 14-1.1.1.2.4.1 15-1.1.1.2.4.2 16-1.1.1.2.4.3 17-1.1.1.2.4.4 18-1.1.1.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v8 / label)
                         :D (v9 / label~e.1)
                         :G (v10 / label~e.3))
                  :H (v7 / label
                         :A (v11 / label
                                 :E (v15 / label~e.10)
                                 :C (v16 / label~e.11))
                         :A (v12 / label~e.13)
                         :A (v13 / label
                                 :R (v17 / label~e.14)
                                 :E (v18 / label~e.15)
                                 :E (v19 / label~e.16)
                                 :C (v20 / label~e.17))
                         :P (v14 / label~e.18)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
