# ::id 25803004
# ::tok Jawohl , Lieber « , erwiderte ich , » ein Zitterfisch hat dich in den jämmerlichen Zustand versetzt . « »
# ::alignments 0-1.1.5.1.2 2-1.1.5.1.3 5-1.1.6 6-1.1.7 9-1.1.5.2.1.1 10-1.1.5.2.1.2 12-1.1.5.2.3 13-1.1.5.2.4.1 14-1.1.5.2.4.2 15-1.1.5.2.4.3 16-1.1.5.2.4.4 17-1.1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v8 / label)
                         :D (v9 / label~e.0)
                         :G (v10 / label~e.2))
                  :H (v7 / label
                         :A (v11 / label
                                 :E (v15 / label~e.9)
                                 :C (v16 / label~e.10))
                         :A (v12 / label~e.12)
                         :A (v13 / label
                                 :R (v17 / label~e.13)
                                 :E (v18 / label~e.14)
                                 :E (v19 / label~e.15)
                                 :C (v20 / label~e.16))
                         :P (v14 / label~e.17)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
