# ::id 25803004
# ::tok »Klasse der Knorpelfische , Ordnung der Knorpelflosser , mit festen Kiemen , Unterordnung der Phosphoreszierenden , Familie der Rochen , Gattung der Zitterfische ! «
# ::alignments 0-1.1.9.1 1-1.1.9.2.1 2-1.1.9.2.2 4-1.1.10.1 5-1.1.10.2.1 6-1.1.10.2.2 8-1.1.11.1 9-1.1.11.2 10-1.1.11.3 12-1.1.1.1 13-1.1.1.2.1 14-1.1.1.2.2 16-1.1.2.1 17-1.1.2.2.1 18-1.1.2.2.2 20-1.1.3.1 21-1.1.3.2.1 22-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v9 / label~e.12)
                  :S (v10 / label
                          :R (v22 / label~e.13)
                          :C (v23 / label~e.14)))
           :H (v4 / label
                  :S (v11 / label~e.16)
                  :A (v12 / label
                          :R (v24 / label~e.17)
                          :C (v25 / label~e.18)))
           :H (v5 / label
                  :S (v13 / label~e.20)
                  :A (v14 / label
                          :R (v26 / label~e.21)
                          :C (v27 / label~e.22)))
           :H (v6 / label
                  :S (v15 / label~e.0)
                  :A (v16 / label
                          :R (v28 / label~e.1)
                          :C (v29 / label~e.2)))
           :H (v7 / label
                  :S (v17 / label~e.4)
                  :A (v18 / label
                          :R (v30 / label~e.5)
                          :C (v31 / label~e.6)))
           :H (v8 / label
                  :R (v19 / label~e.8)
                  :S (v20 / label~e.9)
                  :A (v21 / label~e.10))))
