# ::id 25582004
# ::tok Am 11 . November , früh morgens , gab mir die im Innern der " Nautilus " verbreitete frische Luft zu erkennen , daß wir uns auf die Oberfläche des Meeres begeben hatten , um unseren Vorrat von Sauerstoff zu ergänzen .
# ::alignments 0-1.1.1.4 1-1.1.1.5 3-1.1.1.5 5-1.1.1.3.1 6-1.1.1.3.2 8-1.1.2 9-1.1.3 10-1.1.4.2 11-1.1.4.1.1.1 12-1.1.4.1.1.2 13-1.1.4.1.1.3.1 15-1.1.4.1.1.3.2 17-1.1.4.1.2 18-1.1.4.3 19-1.1.4.4 21-1.1.6 23-1.1.7.1 24-1.3.4 25-1.1.7.3 26-1.1.7.4.1 27-1.1.7.4.3 28-1.1.7.4.4 29-1.1.7.4.2.1 30-1.1.7.4.2.2 31-1.1.7.3 34-1.2 35-1.3.1.2 36-1.3.1.3 37-1.3.1.1.1 38-1.3.1.1.2 40-1.3.3
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v14 / label
                          :E (v27 / label~e.5)
                          :C (v28 / label~e.6))
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1,3))
           :D (v6 / label~e.8)
           :A (v7 / label~e.9)
           :A (v8 / label
                  :E (v17 / label
                          :A (v29 / label
                                  :R (v37 / label~e.11)
                                  :C (v38 / label~e.12)
                                  :E (v39 / label
                                          :E (v42 / label~e.13)
                                          :C (v43 / label~e.15)))
                          :S (v30 / label~e.17)
                          :A (v20 / label~e.19))
                  :E (v18 / label~e.10)
                  :E (v19 / label~e.18)
                  :C v20)
           :S (v9 / label~e.21)
           :A (v10 / label
                   :R (v21 / label~e.23)
                   :A (v13 / label~e.24)
                   :S (v22 / label~e.25,31)
                   :A (v23 / label
                           :R (v31 / label~e.26)
                           :E (v32 / label
                                   :R (v40 / label~e.29)
                                   :C (v41 / label~e.30))
                           :E (v33 / label~e.27)
                           :C (v34 / label~e.28))))
    :L (v3 / label~e.34)
    :H (v4 / label
           :A (v11 / label
                   :E (v24 / label
                           :R (v35 / label~e.37)
                           :C (v36 / label~e.38))
                   :E (v25 / label~e.35)
                   :C (v26 / label~e.36))
           :P (v12 / label~e.40)
           :A v13))
