# ::id 25738010
# ::tok Jedenfalls schien eine solche Wand das Ende der Atlantis , wovon wir nur einen sehr kleinen Teil durchstreift hatten , zu bilden .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.2.3 6-1.1.3.2.4 7-1.1.3.2.2.1 8-1.1.3.2.1.7 10-1.1.3.2.1.1 11-1.1.3.2.1.2 12-1.1.3.2.1.3 13-1.1.3.2.1.4.1 14-1.1.3.2.1.4.2.1 15-1.1.3.2.1.4.2.2 16-1.1.3.2.1.4.3 17-1.1.3.2.1.5 21-1.1.3.4
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :E (v9 / label~e.2)
                         :E (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :A (v7 / label
                         :E (v12 / label
                                 :R (v16 / label~e.10)
                                 :A (v17 / label~e.11)
                                 :D (v18 / label~e.12)
                                 :A (v19 / label
                                         :E (v23 / label~e.13)
                                         :E (v24 / label
                                                 :E (v26 / label~e.14)
                                                 :C (v27 / label~e.15))
                                         :C (v25 / label~e.16))
                                 :P (v20 / label~e.17)
                                 :A (v21 / label~e.8))
                         :E (v13 / label
                                 :R (v22 / label~e.7)
                                 :C v21)
                         :E (v14 / label~e.5)
                         :C (v15 / label~e.6))
                  :S (v8 / label~e.21))))
