# ::id 25799001
# ::tok »Dann« , sagte der Kanadier , »werden wir zuvor uns davonmachen.«
# ::alignments 0-1.1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 7-1.1.1.3 8-1.1.1.4 9-1.1.1.5 10-1.1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :A (v7 / label~e.7)
                  :T (v8 / label~e.8)
                  :P (v9 / label~e.9,10))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4))))
