# ::id 25693001
# ::tok Das durch die Überlieferungen der Bibel berühmte Rote Meer wird durch keinen Regen erfrischt , von keinem erheblichen Fluß bespült , durch eine übermäßige Verdunstung unaufhörlich ausgepumpt , so daß es jährlich eine Schicht Wasser von 1 1 / 2 Meter einbüßt .
# ::alignments 0-1.1.1.2 1-1.1.1.1.1.1 2-1.1.1.1.1.3 3-1.1.1.1.1.4 4-1.1.1.1.1.2.1 5-1.1.1.1.1.2.2 6-1.1.1.1.2 7-1.1.1.3 8-1.2.4 10-1.1.3.1 11-1.1.4 12-1.1.3.2 13-1.1.5 15-1.2.1.1 16-1.2.2 17-1.2.1.2 18-1.2.1.3 19-1.2.3 21-1.3.1.1 22-1.3.1.2 23-1.3.1.3 24-1.3.1.4 25-1.3.2 26-1.3.3 28-1.4 29-1.4 30-1.5.1 31-1.5.2 32-1.5.3.3 33-1.5.3.4 34-1.5.3.1 35-1.5.3.2.1 36-1.5.3.2.2 37-1.5.3.2.2 39-1.5.3.2.2 40-1.5.3.2.3 41-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v22 / label
                          :A (v38 / label
                                  :R (v43 / label~e.1)
                                  :E (v44 / label
                                          :R (v47 / label~e.4)
                                          :C (v48 / label~e.5))
                                  :E (v45 / label~e.2)
                                  :C (v46 / label~e.3))
                          :P (v39 / label~e.6)
                          :A (v14 / label~e.8))
                  :E (v23 / label~e.0)
                  :C (v24 / label~e.7)
                  :E v14)
           :A (v8 / label
                  :R (v25 / label~e.10)
                  :C (v26 / label~e.12))
           :D (v9 / label~e.11)
           :P (v10 / label~e.13))
    :H (v3 / label
           :A (v11 / label
                   :R (v27 / label~e.15)
                   :E (v28 / label~e.17)
                   :C (v29 / label~e.18))
           :D (v12 / label~e.16)
           :P (v13 / label~e.19)
           :A v14)
    :H (v4 / label
           :A (v15 / label
                   :R (v30 / label~e.21)
                   :E (v31 / label~e.22)
                   :E (v32 / label~e.23)
                   :C (v33 / label~e.24))
           :D (v16 / label~e.25)
           :P (v17 / label~e.26)
           :A v14)
    :L (v5 / label~e.28,29)
    :H (v6 / label
           :A (v18 / label~e.30)
           :D (v19 / label~e.31)
           :A (v20 / label
                   :E (v34 / label~e.34)
                   :E (v35 / label
                           :R (v40 / label~e.35)
                           :E (v41 / label~e.36,37,39)
                           :C (v42 / label~e.40))
                   :E (v36 / label~e.32)
                   :C (v37 / label~e.33))
           :P (v21 / label~e.41)))
