# ::id 25611011
# ::tok Hier bekam er Kunde von den Resultaten der Bemühungen Dillons und erfuhr weiter , ein gewisser James Hobbs , Unter befehlshaber der Union zu Calcutta , habe bei einer Landung auf einer Insel unter 8 ° 18 ? südlicher Breite und 156 ° 30 ? östlicher Länge eiserne Stangen und rote Stoffe in den Händen der Eingeborenen jener Gegenden wahrgenommen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 6-1.1.4.2.3 7-1.1.4.2.4.1 8-1.1.4.2.4.2 9-1.1.4.2.4.3 10-1.2 11-1.3.1 12-1.3.2 15-1.3.3.6.2.2 16-1.3.3.2.4 17-1.3.3.2.4 19-1.3.3.6.4.1.1 20-1.3.3.6.4.1.2 21-1.3.3.6.4.2.1 22-1.3.3.6.4.2.2 23-1.3.3.6.4.2.3.1 24-1.3.3.6.4.2.3.2 27-1.3.3.2.1 29-1.3.3.2.2.2 30-1.3.3.2.3.1 32-1.3.3.2.3.3 33-1.3.3.2.3.4.1 34-1.3.3.2.3.4.2.1.1 36-1.3.3.2.3.4.2.1.2 38-1.3.3.2.3.4.2.2.1 39-1.3.3.2.3.4.2.2.2 40-1.3.3.2.3.4.3 41-1.3.3.2.3.4.4.1 43-1.3.3.2.3.4.4.2 45-1.3.3.2.3.4.4.3.1 46-1.3.3.2.3.4.4.3.2 47-1.3.3.3.1.1.2 48-1.3.3.3.1.2 49-1.3.3.3.2 50-1.3.3.3.3.1.2 51-1.3.3.3.3.2 52-1.3.3.4.1 54-1.3.3.4.3 55-1.3.3.4.4.1 56-1.3.3.4.4.2 57-1.3.3.4.4.3.1 58-1.3.3.4.4.3.2 59-1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :C (v12 / label~e.3)
                  :E (v13 / label
                          :R (v19 / label~e.4)
                          :C (v20 / label~e.6)
                          :E (v21 / label
                                  :R (v34 / label~e.7)
                                  :P (v35 / label~e.8)
                                  :A (v36 / label~e.9)))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v9 / label~e.11)
           :D (v10 / label~e.12)
           :A (v11 / label
                   :A (v14 / label
                           :R (v22 / label~e.27)
                           :P (v23 / label
                                   :C (v37 / label~e.29))
                           :A (v24 / label
                                   :R (v38 / label~e.30)
                                   :C (v39 / label~e.32)
                                   :E (v40 / label
                                           :R (v51 / label~e.33)
                                           :C (v52 / label
                                                   :C (v64 / label
                                                           :C (v71 / label~e.34)
                                                           :C (v72 / label~e.36))
                                                   :E (v65 / label
                                                           :E (v73 / label~e.38)
                                                           :C (v74 / label~e.39)))
                                           :N (v53 / label~e.40)
                                           :C (v54 / label
                                                   :C (v66 / label~e.41)
                                                   :C (v67 / label~e.43)
                                                   :E (v68 / label
                                                           :E (v75 / label~e.45)
                                                           :C (v76 / label~e.46)))))
                           :A (v25 / label~e.16,17))
                   :A (v15 / label
                           :C (v26 / label
                                   :E (v41 / label
                                           :A (v42 / label~e.48)
                                           :S (v55 / label~e.47))
                                   :C v42)
                           :N (v27 / label~e.49)
                           :C (v28 / label
                                   :E (v43 / label
                                           :A (v44 / label~e.51)
                                           :S (v56 / label~e.50))
                                   :C v44))
                   :A (v16 / label
                           :R (v29 / label~e.52)
                           :C (v30 / label~e.54)
                           :E (v31 / label
                                   :R (v45 / label~e.55)
                                   :A (v46 / label~e.56)
                                   :A (v47 / label
                                           :E (v57 / label~e.57)
                                           :C (v58 / label~e.58))))
                   :P (v17 / label~e.59)
                   :A (v18 / label
                           :E (v32 / label
                                   :A v25
                                   :S (v48 / label~e.15))
                           :C v25
                           :E (v33 / label
                                   :S (v49 / label
                                           :E (v59 / label~e.19)
                                           :C (v60 / label~e.20))
                                   :A (v50 / label
                                           :R (v61 / label~e.21)
                                           :C (v62 / label~e.22)
                                           :E (v63 / label
                                                   :R (v69 / label~e.23)
                                                   :C (v70 / label~e.24))))))
           :A v7))
