# ::id 25611011
# ::tok Hier bekam er Kunde von den Resultaten der Bemühungen Dillons und erfuhr weiter , ein gewisser James Hobbs , Unter befehlshaber der Union zu Calcutta , habe bei einer Landung auf einer Insel unter 8 ° 18 ? südlicher Breite und 156 ° 30 ? östlicher Länge eiserne Stangen und rote Stoffe in den Händen der Eingeborenen jener Gegenden wahrgenommen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.2.3 7-1.1.4.2.4.1 8-1.1.4.2.4.2 9-1.1.4.2.4.3 10-1.2 11-1.3.1 12-1.3.2 14-1.3.3.1.1 15-1.3.3.1.2 16-1.3.3.1.3 17-1.3.3.1.3 19-1.3.3.1.4.2.1 20-1.3.3.1.4.2.2 21-1.3.3.1.4.3.1 22-1.3.3.1.4.3.2 23-1.3.3.1.4.3.3.1 24-1.3.3.1.4.3.3.2 27-1.3.3.3.1 28-1.3.3.3.2.1 29-1.3.3.3.2.2 30-1.3.3.3.3.1 31-1.3.3.3.3.2 32-1.3.3.3.3.3 33-1.3.3.3.3.4.1 34-1.3.3.3.3.4.2 36-1.3.3.3.3.4.2 38-1.3.3.3.3.4.2 39-1.3.3.3.3.4.2 40-1.3.3.3.3.4.3 41-1.3.3.3.3.4.4 43-1.3.3.3.3.4.4 45-1.3.3.3.3.4.4 46-1.3.3.3.3.4.4 47-1.3.3.4.1.1 48-1.3.3.4.1.2 49-1.3.3.4.2 50-1.3.3.4.3.1 51-1.3.3.4.3.2 52-1.3.3.5.1 53-1.3.3.5.2 54-1.3.3.5.3 55-1.3.3.5.4.1 56-1.3.3.5.4.2 57-1.3.3.5.4.3.1 58-1.3.3.5.4.3.2 59-1.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :C (v12 / label~e.3)
                  :E (v13 / label
                          :R (v19 / label~e.4)
                          :E (v20 / label~e.5)
                          :C (v21 / label~e.6)
                          :E (v22 / label
                                  :R (v37 / label~e.7)
                                  :C (v38 / label~e.8)
                                  :E (v39 / label~e.9)))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v9 / label~e.11)
           :D (v10 / label~e.12)
           :A (v11 / label
                   :A (v14 / label
                           :E (v23 / label~e.14)
                           :E (v24 / label~e.15)
                           :C (v25 / label~e.16,17)
                           :E (v26 / label
                                   :A v25
                                   :S (v40 / label
                                           :E (v55 / label~e.19)
                                           :C (v56 / label~e.20))
                                   :A (v41 / label
                                           :R (v57 / label~e.21)
                                           :C (v58 / label~e.22)
                                           :E (v59 / label
                                                   :R (v66 / label~e.23)
                                                   :C (v67 / label~e.24)))))
                   :A (v15 / label
                           :R (v27 / label~e.27)
                           :P (v28 / label
                                   :E (v42 / label~e.28)
                                   :C (v43 / label~e.29))
                           :A (v29 / label
                                   :R (v44 / label~e.30)
                                   :E (v45 / label~e.31)
                                   :C (v46 / label~e.32)
                                   :E (v47 / label
                                           :R (v60 / label~e.33)
                                           :C (v61 / label~e.34,36,38,39)
                                           :N (v62 / label~e.40)
                                           :C (v63 / label~e.41,43,45,46))))
                   :A (v16 / label
                           :C (v30 / label
                                   :E (v48 / label~e.47)
                                   :C (v49 / label~e.48))
                           :N (v31 / label~e.49)
                           :C (v32 / label
                                   :E (v50 / label~e.50)
                                   :C (v51 / label~e.51)))
                   :A (v17 / label
                           :R (v33 / label~e.52)
                           :E (v34 / label~e.53)
                           :C (v35 / label~e.54)
                           :E (v36 / label
                                   :R (v52 / label~e.55)
                                   :C (v53 / label~e.56)
                                   :E (v54 / label
                                           :E (v64 / label~e.57)
                                           :C (v65 / label~e.58))))
                   :P (v18 / label~e.59))
           :A v7))
