# ::id 25735016
# ::tok Wirklich zeigte sich da unter meinen Augen in Trümmern eine in den Abgrund versunkene Stadt mit eingestürzten Dächern , zerfallenen Tempeln , verschobenen Gewölben , zu Boden gestürzten Säulen , an denen man noch die Verhältnisse toskanischer Architektur erkannte : weiter hinaus Trümmer eines riesenhaften Aquädukts ; hier in Schlamm vergraben eine Akropole mit den Formen eines Parthenon ; dort die Spuren eines Kais , als hätte einst ein antiker Hafen am Gestade eines verschwundenen Ozeans den Kaufmanns schiffen und Kriegs triremen Schutz gewährt ; noch weiter hinaus lange Reihen zerfallener Mauern , große verödete Straßen , ein ganzes versunkenes Pompeji , das Kapitän Nemo vor meinen Augen wieder ins Leben rief .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.1 8-1.1.5.2 10-1.1.6.2.2.1 12-1.1.6.2.2.3 13-1.1.6.2.3 14-1.1.6.3 15-1.1.6.4.1.1.1 16-1.1.6.4.1.2 17-1.1.6.4.1.1.2 19-1.1.6.4.2.1 20-1.1.6.4.2.2 22-1.1.6.4.3.1 23-1.1.6.4.3.2 25-1.1.6.4.4.1.1.1 26-1.1.6.4.4.1.1.2 27-1.1.6.4.4.1.2 28-1.1.6.4.4.1.3 30-1.1.6.4.4.2.1.1 31-1.1.6.4.4.2.2 32-1.1.6.4.4.2.3 33-1.1.6.4.4.2.4 35-1.1.6.4.4.2.5.2 36-1.1.6.4.4.2.5.3.1 37-1.1.6.4.4.2.5.3.2 38-1.1.6.4.4.2.6 40-1.2.2 41-1.2.3 42-1.2.4.1 43-1.2.4.2.1 44-1.2.4.2.2 45-1.2.4.2.3 47-1.3.2 48-1.3.3.1.2.1 49-1.3.3.1.2.2 50-1.3.3.1.3 52-1.3.3.3 53-1.3.3.4.1 55-1.3.3.4.3 56-1.3.3.4.4.1 57-1.3.3.4.4.2 59-1.4.2 61-1.4.3.2 62-1.4.3.3.1 63-1.4.3.3.2 65-1.5 66-1.6.1 67-1.6.2 69-1.6.3.2 70-1.6.3.3 71-1.6.4.1 72-1.6.4.2 73-1.6.4.3.1 74-1.6.4.3.2 75-1.6.4.3.3 77-1.6.5.1.2.1 78-1.6.5.1.3 79-1.6.5.2 80-1.6.5.3.1 81-1.6.5.3.2 82-1.6.6 83-1.6.6 85-1.7.2.1 86-1.7.2.2 87-1.7.3 88-1.7.4.1 89-1.7.4.2 90-1.7.4.3.1.2 91-1.7.4.3.2 93-1.7.7.1.1 94-1.7.7.2 95-1.7.7.1.2 97-1.7.8.1.1.1 98-1.7.8.1.1.2 99-1.7.8.1.2 100-1.7.8.2.8 102-1.7.8.2.3 103-1.7.8.2.4.1 104-1.7.8.2.4.2 105-1.7.8.2.5.1 106-1.7.8.2.5.2 107-1.7.8.2.5.3 108-1.7.8.2.6 109-1.7.8.2.7 110-1.7.8.2.7 111-1.7.8.2.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v9 / label~e.0)
           :P (v10 / label~e.1,2)
           :A (v11 / label~e.3)
           :A (v12 / label
                   :R (v37 / label~e.4)
                   :E (v38 / label~e.5)
                   :C (v39 / label~e.6))
           :A (v13 / label
                   :R (v40 / label~e.7)
                   :C (v41 / label~e.8))
           :A (v14 / label
                   :E (v42 / label
                           :A (v43 / label~e.14)
                           :A (v69 / label
                                   :R (v104 / label~e.10)
                                   :C (v105 / label~e.12))
                           :S (v70 / label~e.13))
                   :C v43
                   :E (v44 / label
                           :C (v71 / label
                                   :A (v106 / label
                                            :R (v127 / label~e.15)
                                            :C (v128 / label~e.17))
                                   :S (v107 / label~e.16))
                           :C (v72 / label
                                   :S (v108 / label~e.19)
                                   :A (v109 / label~e.20))
                           :C (v73 / label
                                   :S (v110 / label~e.22)
                                   :A (v111 / label~e.23))
                           :C (v74 / label
                                   :C (v112 / label
                                            :A (v129 / label
                                                     :R (v138 / label~e.25)
                                                     :C (v139 / label~e.26))
                                            :S (v130 / label~e.27)
                                            :A (v131 / label~e.28))
                                   :E (v113 / label
                                            :A (v132 / label
                                                     :R (v140 / label~e.30)
                                                     :C v131)
                                            :R (v133 / label~e.31)
                                            :A (v134 / label~e.32)
                                            :D (v135 / label~e.33)
                                            :A (v136 / label
                                                     :C (v141 / label~e.35)
                                                     :E (v142 / label
                                                              :C (v143 / label~e.36)
                                                              :E (v144 / label~e.37)))
                                            :P (v137 / label~e.38))))))
    :H (v3 / label
           :S (v15 / label)
           :D (v16 / label~e.40)
           :A (v17 / label~e.41)
           :A (v18 / label
                   :C (v45 / label~e.42)
                   :E (v46 / label
                           :R (v75 / label~e.43)
                           :E (v76 / label~e.44)
                           :C (v77 / label~e.45))))
    :H (v4 / label
           :S (v19 / label)
           :A (v20 / label~e.47)
           :A (v21 / label
                   :E (v47 / label
                           :A (v48 / label~e.52)
                           :A (v78 / label
                                   :R (v114 / label~e.48)
                                   :C (v115 / label~e.49))
                           :S (v79 / label~e.50))
                   :C v48
                   :E (v49 / label
                           :R (v80 / label~e.53)
                           :C (v81 / label~e.55)
                           :E (v82 / label
                                   :R (v116 / label~e.56)
                                   :C (v117 / label~e.57)))))
    :H (v5 / label
           :S (v22 / label)
           :A (v23 / label~e.59)
           :A (v24 / label
                   :C (v50 / label~e.61)
                   :E (v51 / label
                           :R (v83 / label~e.62)
                           :C (v84 / label~e.63))))
    :L (v6 / label~e.65)
    :H (v7 / label
           :D (v25 / label~e.66)
           :T (v26 / label~e.67)
           :A (v27 / label
                   :E (v52 / label~e.69)
                   :C (v53 / label~e.70))
           :A (v28 / label
                   :R (v54 / label~e.71)
                   :C (v55 / label~e.72)
                   :E (v56 / label
                           :R (v85 / label~e.73)
                           :E (v86 / label~e.74)
                           :C (v87 / label~e.75)))
           :A (v29 / label
                   :C (v57 / label
                           :E (v88 / label
                                   :A (v118 / label~e.77))
                           :C (v89 / label~e.78))
