# ::id 25666003
# ::tok Der gewaltsam seiner freien Verfügung beraubte Mensch sehnt sich nach einer solchen , aber der Gelehrte in seinem Wissens drang fürchtet sie .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.2.3.1 3-1.1.1.2.3.2 4-1.1.1.2.3.3 5-1.1.1.2.4 6-1.1.1.3 7-1.1.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.1.3.3 13-1.2 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3.2 17-1.3.1.3.3.1 18-1.3.1.3.3.2 19-1.3.1.3.3.3 20-1.3.2 21-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label
                          :A (v13 / label~e.6)
                          :D (v20 / label~e.1)
                          :A (v21 / label
                                  :E (v25 / label~e.2)
                                  :E (v26 / label~e.3)
                                  :C (v27 / label~e.4))
                          :P (v22 / label~e.5))
                  :C v13)
           :P (v6 / label~e.7,8)
           :A (v7 / label
                  :R (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label
                  :E (v17 / label~e.14)
                  :C (v18 / label~e.15)
                  :E (v19 / label
                          :A v18
                          :R (v23 / label~e.16)
                          :S (v24 / label
                                  :E (v28 / label~e.17)
                                  :E (v29 / label~e.18)
                                  :C (v30 / label~e.19))))
           :S (v9 / label~e.20)
           :A (v10 / label~e.21)))
