# ::id 25666003
# ::tok Der gewaltsam seiner freien Verfügung beraubte Mensch sehnt sich nach einer solchen , aber der Gelehrte in seinem Wissens drang fürchtet sie .
# ::alignments 1-1.1.1.2.2 2-1.1.1.2.3.1 3-1.1.1.2.3.2 4-1.1.1.2.3.3 5-1.1.1.2.4 6-1.1.1.3 7-1.1.2 8-1.1.2 9-1.1.3.2 11-1.1.3.4 13-1.2 15-1.3.2.1.2 16-1.3.2.2.1 17-1.3.2.2.2 18-1.3.2.2.3 19-1.3.2.2.4 20-1.3.3 21-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :A (v12 / label~e.6)
                          :D (v18 / label~e.1)
                          :A (v19 / label
                                  :A (v26 / label~e.2)
                                  :D (v27 / label~e.3)
                                  :P (v28 / label~e.4))
                          :P (v20 / label~e.5))
                  :C v12)
           :P (v6 / label~e.7,8)
           :A (v7 / label
                  :C (v13 / label)
                  :R (v14 / label~e.9)
                  :E (v15 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label
                  :A (v16 / label
                          :C (v21 / label~e.15))
                  :A (v17 / label
                          :R (v22 / label~e.16)
                          :A (v23 / label~e.17)
                          :S (v24 / label~e.18)
                          :D (v25 / label~e.19)))
           :S (v9 / label~e.20)
           :A (v10 / label~e.21)))
