# ::id 25712021
# ::tok Ich machte mich an die Betrachtung der Fische , und es fielen mir gleich einige schon im Altertum bekannte Arten auf .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3.1 7-1.1.3.3.2 9-1.2 11-1.3.5 12-1.3.6 13-1.3.1 14-1.3.2.2 15-1.3.2.1.1 16-1.3.2.1.2.1 17-1.3.2.1.2.2 18-1.3.2.1.3 19-1.3.2.3 20-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,2)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :P (v13 / label
                          :E (v18 / label~e.4)
                          :C (v19 / label~e.5))
                  :A (v14 / label
                          :R (v20 / label~e.6)
                          :C (v21 / label~e.7))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :T (v8 / label~e.13)
           :A (v9 / label
                  :E (v15 / label
                          :D (v22 / label~e.15)
                          :A (v23 / label
                                  :R (v25 / label~e.16)
                                  :C (v26 / label~e.17))
                          :S (v24 / label~e.18)
                          :A (v17 / label~e.19))
                  :E (v16 / label~e.14)
                  :C v17)
           :P (v10 / label~e.11,20)
           :A (v11 / label~e.12)))
