# ::id 25714016
# ::tok Das Boot wurde heraufgezogen , in seinem Gehäuse geborgen , und die Nautilus tauchte wieder unter .
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v14 / label)
                  :C (v10 / label))
           :P (v7 / label))
    :H (v3 / label
           :A (v8 / label
                  :R (v15 / label)
                  :E (v16 / label)
                  :C (v17 / label))
           :S (v9 / label)
           :A v10)
    :L (v4 / label)
    :H (v5 / label
           :A (v11 / label
                   :E (v18 / label)
                   :C (v19 / label))
           :P (v12 / label)
           :D (v13 / label)))
