# ::id 25635016
# ::tok » Man kann Menschen fressen und doch ein braver Mann sein « , erwiderte Conseil . » Eines schließt nicht das andere aus . «
# ::alignments 1-1.1.5.1.1.1 2-1.1.5.1.1.2 3-1.1.5.1.1.3 4-1.1.5.1.1.4 5-1.1.5.1.2 6-1.1.5.1.3.1 7-1.1.5.1.3.2.1 8-1.1.5.1.3.3 9-1.1.5.1.3.2.2 13-1.1.6 14-1.1.7 17-1.1.5.2.1 18-1.1.5.2.2 19-1.1.5.2.3 20-1.1.5.2.4.1 21-1.1.5.2.4.2 22-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :H (v8 / label
                                :A (v15 / label~e.1)
                                :D (v16 / label~e.2)
                                :A (v17 / label~e.3)
                                :P (v18 / label~e.4))
                         :L (v9 / label~e.5)
                         :H (v10 / label
                                 :D (v19 / label~e.6)
                                 :A (v20 / label
                                         :E (v24 / label~e.7)
                                         :C (v25 / label~e.9))
                                 :S (v21 / label~e.8)))
                  :H (v7 / label
                         :A (v11 / label~e.17)
                         :S (v12 / label~e.18,22)
                         :D (v13 / label~e.19)
                         :A (v14 / label
                                 :E (v22 / label~e.20)
                                 :C (v23 / label~e.21))))
           :P (v4 / label~e.13)
           :A (v5 / label~e.14)))
