# ::id 25808020
# ::tok »Aber was ist denn Wahres an den Wunder geschichten ? « fragte Conseil .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.3 4-1.1.1.2.4 5-1.1.1.2.5.1 6-1.1.1.2.5.2 7-1.1.1.2.5.3 8-1.1.1.2.5.4 11-1.1.2 12-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label~e.1)
                         :D (v9 / label~e.3)
                         :S (v10 / label~e.4)
                         :A (v11 / label
                                 :R (v12 / label~e.5)
                                 :E (v13 / label~e.6)
                                 :E (v14 / label~e.7)
                                 :C (v15 / label~e.8))))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)))
