# ::id 25609002
# ::tok Diese Austernbänke , die bedeutende Anhäufungen bilden , sind imstande , wenn nicht vielfache Ursachen ihre Zerstörung bewirken , die Baien aus zu füllen , denn man zählt in einem einzigen Stück bis 2 Millionen Eier .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2 6-1.1.1.3.4 9-1.1.3 11-1.2 12-1.3.1 13-1.3.2.1 14-1.3.2.2 15-1.3.3.1 16-1.3.3.2 17-1.3.4 20-1.1.4.2 21-1.1.5 23-1.1.5 25-1.4 26-1.5.1 27-1.5.2 28-1.5.3.1 29-1.5.3.2 30-1.5.3.3 31-1.5.3.4 32-1.5.4.1 33-1.5.4.2.1 34-1.5.4.2.2 35-1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v19 / label~e.0)
                  :C (v20 / label~e.1)
                  :E (v21 / label
                          :A v20
                          :R (v34 / label~e.3)
                          :A (v35 / label
                                  :D (v39 / label~e.4)
                                  :P (v40 / label~e.5))
                          :S (v36 / label~e.6)))
           :D (v8 / label~e.9)
           :A (v9 / label
                  :C (v22 / label~e.20))
           :P (v10 / label~e.21,23))
    :L (v3 / label~e.11)
    :H (v4 / label
           :D (v11 / label~e.12)
           :A (v12 / label
                   :Q (v23 / label~e.13)
                   :C (v24 / label~e.14))
           :A (v13 / label
                   :A (v25 / label~e.15)
                   :P (v26 / label~e.16)
                   :A v24)
           :P (v14 / label~e.17))
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v15 / label~e.26)
           :P (v16 / label~e.27)
           :A (v17 / label
                   :R (v27 / label~e.28)
                   :Q (v28 / label~e.29)
                   :E (v29 / label~e.30)
                   :C (v30 / label~e.31))
           :A (v18 / label
                   :R (v31 / label~e.32)
                   :Q (v32 / label
                           :Q (v37 / label~e.33)
                           :C (v38 / label~e.34))
                   :C (v33 / label~e.35))))
