# ::id 25621010
# ::tok » Richtig , Herr Arronax ! « erwiderte der Kanadier , dessen Zähne scharf gewetzt schienen wie die scharfe Schneide eines Beils ; aber ich würde Tiger fleisch , Lenden braten von Tigern essen , wenn s auf dieser Insel keinen andern Vier füßler gibt . «
# ::alignments 1-1.1.1.1.1 3-1.1.1.1.2.1 4-1.1.1.1.2.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 11-1.1.3.3.2 12-1.1.3.3.3 13-1.1.3.3.4 14-1.1.3.3.5 15-1.1.3.3.6 16-1.1.3.3.7.1 17-1.1.3.3.7.2 18-1.1.3.3.7.3 19-1.1.3.3.7.4 20-1.1.3.3.7.5.1 21-1.1.3.3.7.5.2 23-1.1.1.2 24-1.1.1.3.1 26-1.1.1.3.3.1 27-1.1.1.3.3.2 29-1.1.1.3.4.1 30-1.1.1.3.4.2 31-1.1.1.3.4.3.1 32-1.1.1.3.4.3.2 33-1.1.1.3.5 35-1.1.1.4 37-1.1.1.5.2.1 38-1.1.1.5.2.2 39-1.1.1.5.2.3 40-1.1.1.5.3.1 41-1.1.1.5.3.2 42-1.1.1.5.4.1 43-1.1.1.5.4.2 44-1.1.1.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v14 / label~e.1)
                         :G (v15 / label
                                 :E (v30 / label~e.3)
                                 :C (v31 / label~e.4)))
                  :L (v7 / label~e.23)
                  :H (v8 / label
                         :A (v16 / label~e.24)
                         :A (v17 / label
                                 :E (v32 / label~e.26)
                                 :C (v33 / label~e.27))
                         :A (v18 / label
                                 :E (v34 / label~e.29)
                                 :C (v35 / label~e.30)
                                 :E (v36 / label
                                         :R (v49 / label~e.31)
                                         :C (v50 / label~e.32)))
                         :P (v19 / label~e.33))
                  :L (v9 / label~e.35)
                  :H (v10 / label
                          :A (v20 / label
                                  :R (v37 / label~e.37)
                                  :E (v38 / label~e.38)
                                  :C (v39 / label~e.39))
                          :D (v21 / label
                                  :E (v40 / label~e.40)
                                  :C (v41 / label~e.41))
                          :A (v22 / label
                                  :E (v42 / label~e.42)
                                  :C (v43 / label~e.43))
                          :S (v23 / label~e.44)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :E (v13 / label
                          :A v12
                          :R (v24 / label~e.11)
                          :A (v25 / label~e.12)
                          :D (v26 / label~e.13)
                          :S (v27 / label~e.14)
                          :G (v28 / label~e.15)
                          :A (v29 / label
                                  :R (v44 / label~e.16)
                                  :E (v45 / label~e.17)
                                  :E (v46 / label~e.18)
                                  :C (v47 / label~e.19)
                                  :E (v48 / label
                                          :R (v51 / label~e.20)
                                          :C (v52 / label~e.21)))))))
