# ::id 25589001
# ::tok Gut ! « sagte der Harpunier enttäuscht , da er seine Träume von frischem Fleisch schwinden sah . »
# ::alignments 0-1.1.1.1 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4 8-1.2 9-1.3.4 10-1.3.5.1.1 11-1.3.5.1.2 12-1.3.5.1.3.1 13-1.3.5.1.3.2 14-1.3.5.1.3.3 15-1.3.5.2 16-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :S (v12 / label~e.0))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :D (v8 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v9 / label~e.16)
           :A (v10 / label~e.9)
           :A (v11 / label
                   :A (v15 / label
                           :E (v17 / label~e.10)
                           :C (v18 / label~e.11)
                           :E (v19 / label
                                   :R (v20 / label~e.12)
                                   :E (v21 / label~e.13)
                                   :C (v22 / label~e.14)))
                   :P (v16 / label~e.15))))
