# ::id 25589001
# ::tok » Gut ! « sagte der Harpunier enttäuscht , da er seine Träume von frischem Fleisch schwinden sah .
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4 9-1.2 10-1.3.3 11-1.3.4.1.1 12-1.3.4.1.2 13-1.3.4.1.3.1 14-1.3.4.1.3.2 15-1.3.4.1.3.3 16-1.3.4.2 17-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :S (v12 / label~e.1))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :D (v8 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v9 / label~e.17)
           :A (v10 / label~e.10)
           :A (v11 / label
                   :A (v15 / label
                           :E (v17 / label~e.11)
                           :C (v18 / label~e.12)
                           :E (v19 / label
                                   :R (v20 / label~e.13)
                                   :E (v21 / label~e.14)
                                   :C (v22 / label~e.15)))
                   :P (v16 / label~e.16))))
