# ::id 25527002
# ::tok Das Dunkel im Salon hob die äußere Helle , und wir schauten , als sei dieses reine Spiegel glas das Fenster eines unermeßlichen Aquariums .
# ::alignments 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.2 6-1.1.3.2 7-1.1.3.1.2 9-1.2 10-1.3.1 11-1.3.2 13-1.4 14-1.5.1 15-1.5.2.1 16-1.5.2.2.2 17-1.5.2.3 18-1.5.2.4 20-1.5.3.2 21-1.5.3.3.1 22-1.5.3.3.2.2 23-1.5.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :S (v15 / label
                          :C (v25 / label~e.1))
                  :A (v16 / label
                          :R (v26 / label~e.2)
                          :C (v27 / label~e.3)))
           :P (v8 / label~e.4)
           :A (v9 / label
                  :S (v17 / label
                          :C (v28 / label~e.7))
                  :D (v18 / label~e.6)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v10 / label~e.10)
           :P (v11 / label~e.11))
    :L (v5 / label~e.13)
    :H (v6 / label
           :S (v12 / label~e.14)
           :A (v13 / label
                   :E (v19 / label~e.15)
                   :E (v20 / label
                           :A (v22 / label~e.18)
                           :S (v29 / label~e.16))
                   :E (v21 / label~e.17)
                   :C v22)
           :A (v14 / label
                   :C (v23 / label~e.20)
                   :E (v24 / label
                           :R (v30 / label~e.21)
                           :E (v31 / label
                                   :A (v32 / label~e.23)
                                   :S (v33 / label~e.22))
                           :C v32))))
