# ::id 25527002
# ::tok Das Dunkel im Salon hob die äußere Helle , und wir schauten , als sei dieses reine Spiegel glas das Fenster eines unermeßlichen Aquariums .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 9-1.2 10-1.3.1 11-1.3.2 13-1.4 14-1.5.1 15-1.5.2.1 16-1.5.2.2 17-1.5.2.3 18-1.5.2.4 19-1.5.3.2 20-1.5.3.3 21-1.5.3.1.1 22-1.5.3.1.2 23-1.5.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v15 / label
                          :R (v28 / label~e.2)
                          :C (v29 / label~e.3))
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :P (v8 / label~e.4)
           :A (v9 / label
                  :E (v18 / label~e.5)
                  :E (v19 / label~e.6)
                  :C (v20 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v10 / label~e.10)
           :P (v11 / label~e.11))
    :L (v5 / label~e.13)
    :H (v6 / label
           :S (v12 / label~e.14)
           :A (v13 / label
                   :E (v21 / label~e.15)
                   :E (v22 / label~e.16)
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.18))
           :A (v14 / label
                   :E (v25 / label
                           :E (v30 / label~e.21)
                           :E (v31 / label~e.22)
                           :C (v32 / label~e.23))
                   :E (v26 / label~e.19)
                   :C (v27 / label~e.20))))
