# ::id 25522021
# ::tok » 12 Uhr mittags« , sagte er . »Herr Professor , wann Sie belieben ... ? « Ich warf einen letzten Blick auf dieses Meer , das in der Nähe der japanischen Küste etwas gelblich war , und begab mich wieder hinab in den großen Salon .
# ::alignments 1-1.1.1.1.2.1 2-1.1.1.1.2.1 3-1.1.1.1.2.2 5-1.1.2 6-1.1.3 8-1.1.1.2.1.1 9-1.1.1.2.1.2 11-1.1.1.2.2 12-1.1.1.2.3 13-1.1.1.2.4 17-1.2.1 18-1.2.2 19-1.2.2 20-1.2.3 21-1.2.2 22-1.2.4.2 23-1.2.4.3 24-1.2.4.4 26-1.2.4.1.1 27-1.2.4.1.2.1 28-1.2.4.1.2.2.1 29-1.2.4.1.2.2.2 30-1.2.4.1.2.2.3 31-1.2.4.1.2.3 32-1.2.4.1.2.4 33-1.2.4.1.3.1 34-1.2.4.1.3.2 35-1.2.4.1.4 37-1.3 38-1.4.1 39-1.4.1 40-1.4.2 41-1.4.3 42-1.4.4.1 43-1.4.4.2 44-1.4.4.3 45-1.4.4.4
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :H (v17 / label
                          :S (v27 / label)
                          :T (v28 / label
                                  :E (v37 / label~e.1,2)
                                  :C (v38 / label~e.3)))
                  :H (v18 / label
                          :G (v29 / label
                                  :E (v39 / label~e.8)
                                  :C (v40 / label~e.9))
                          :A (v30 / label~e.11)
                          :A (v31 / label~e.12)
                          :P (v32 / label~e.13)))
           :P (v7 / label~e.5)
           :A (v8 / label~e.6))
    :H (v3 / label
           :A (v9 / label~e.17)
           :P (v10 / label~e.18,19,21)
           :D (v11 / label~e.20)
           :A (v12 / label
                   :E (v19 / label
                           :R (v33 / label~e.26)
                           :A (v34 / label
                                   :R (v41 / label~e.27)
                                   :E (v42 / label
                                           :E (v47 / label~e.28)
                                           :C (v48 / label~e.29)
                                           :R (v49 / label~e.30))
                                   :E (v43 / label~e.31)
                                   :C (v44 / label~e.32))
                           :D (v35 / label
                                   :E (v45 / label~e.33)
                                   :C (v46 / label~e.34))
                           :S (v36 / label~e.35)
                           :A (v22 / label~e.24))
                   :R (v20 / label~e.22)
                   :E (v21 / label~e.23)
                   :C v22))
    :L (v4 / label~e.37)
    :H (v5 / label
           :P (v13 / label~e.38,39)
           :D (v14 / label~e.40)
           :D (v15 / label~e.41)
           :A (v16 / label
                   :R (v23 / label~e.42)
                   :E (v24 / label~e.43)
                   :E (v25 / label~e.44)
                   :C (v26 / label~e.45))
           :A v9))
