# ::id 25652006
# ::tok Ich erkannte sogleich die merkwürdige Region , deren Bekanntschaft uns Kapitän Nemo nun machen ließ .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.1.4.4.2 8-1.1.4.4.3 9-1.1.4.4.4 10-1.1.4.4.5.1 11-1.1.4.4.5.2 12-1.1.4.4.6 13-1.1.4.4.7 14-1.1.4.4.8
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label~e.3)
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :A v9
                          :R (v11 / label~e.7)
                          :P (v12 / label~e.8)
                          :A (v13 / label~e.9)
                          :A (v14 / label
                                  :E (v18 / label~e.10)
                                  :C (v19 / label~e.11))
                          :D (v15 / label~e.12)
                          :D (v16 / label~e.13)
                          :D (v17 / label~e.14)))))
