# ::id 25691010
# ::tok Ned sagte zu sich selber : »Das ist alles schön und gut , aber ich meine doch , wo Zwang ist , hört das Vergnügen auf.«
# ::alignments 0-1.1.1 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3 8-1.1.5.3.3 9-1.1.5.3.4.1 10-1.1.5.3.4.2 11-1.1.5.3.4.3 13-1.1.5.4 14-1.1.5.1.1 15-1.1.5.1.2 16-1.1.5.1.3 18-1.1.5.1.4.1.1 19-1.1.5.1.4.1.2 20-1.1.5.1.4.1.3 22-1.1.5.1.4.2.1 23-1.1.5.1.4.2.2.1 24-1.1.5.1.4.2.2.2 25-1.1.5.1.4.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label~e.3)
                  :E (v9 / label~e.4))
           :A (v6 / label
                  :H (v10 / label
                          :A (v13 / label~e.14)
                          :P (v14 / label~e.15)
                          :D (v15 / label~e.16)
                          :A (v16 / label
                                  :H (v19 / label
                                          :R (v24 / label~e.18)
                                          :A (v25 / label~e.19)
                                          :S (v26 / label~e.20))
                                  :H (v20 / label
                                          :P (v27 / label~e.22,25)
                                          :A (v28 / label
                                                  :E (v29 / label~e.23)
                                                  :C (v30 / label~e.24)))))
                  :H (v11 / label
                          :A (v17 / label~e.8)
                          :S (v18 / label
                                  :C (v21 / label~e.9)
                                  :N (v22 / label~e.10)
                                  :C (v23 / label~e.11)))
                  :L (v12 / label~e.13))))
