# ::id 25707011
# ::tok Ich betrachtete schweigend die hohe , sehr steile Wand , an der wir eben vorbeifuhren , die unerschütterliche Grundlage des sandigen Kerns der Küste .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.1 3-1.1.3.3 4-1.1.3.4 6-1.1.3.6.1 7-1.1.3.6.2 8-1.1.3.7 10-1.1.3.1.1.1 11-1.1.3.1.1.2 12-1.1.3.1.2 13-1.1.3.1.3 14-1.1.3.1.4 16-1.1.3.2.2.2 17-1.1.3.2.2.3 18-1.1.3.2.2.4 19-1.1.3.2.2.1.1 20-1.1.3.2.2.1.3 21-1.1.3.2.2.1.4 22-1.1.3.2.2.1.2.1 23-1.1.3.2.2.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v8 / label
                         :R (v14 / label
                                 :R (v22 / label~e.10)
                                 :C (v23 / label~e.11))
                         :A (v15 / label~e.12)
                         :D (v16 / label~e.13)
                         :P (v17 / label~e.14)
                         :A (v13 / label~e.8))
                  :E (v9 / label
                         :S (v18 / label)
                         :A (v19 / label
                                 :E (v24 / label
                                         :R (v28 / label~e.19)
                                         :E (v29 / label
                                                 :R (v32 / label~e.22)
                                                 :C (v33 / label~e.23))
                                         :E (v30 / label~e.20)
                                         :C (v31 / label~e.21))
                                 :E (v25 / label~e.16)
                                 :E (v26 / label~e.17)
                                 :C (v27 / label~e.18)))
                  :E (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :E (v12 / label
                          :E (v20 / label~e.6)
                          :C (v21 / label~e.7))
                  :C v13))
    :H (v3 / label
           :S (v7 / label~e.2)
           :A v4))
