# ::id 25767006
# ::tok » Ich sehe , dass wir anfangen uns zu verstehen , Herr Professor « , sagte der Kapitän lächelnd .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 4-1.1.1.1.3.1 5-1.1.1.1.3.2 6-1.1.1.1.3.3 7-1.1.1.1.3.4 9-1.1.1.1.3.6 11-1.1.1.1.3.7.1 12-1.1.1.1.3.7.2 15-1.1.2 16-1.1.3.1 17-1.2.2 18-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v9 / label
                         :A (v11 / label~e.1)
                         :S (v12 / label~e.2)
                         :A (v13 / label
                                 :R (v14 / label~e.4)
                                 :A (v15 / label~e.5)
                                 :D (v16 / label~e.6)
                                 :A (v17 / label~e.7)
                                 :S (v18 / label~e.9)
                                 :G (v19 / label
                                         :E (v20 / label~e.11)
                                         :C (v21 / label~e.12)))))
           :P (v5 / label~e.15)
           :A (v6 / label
                  :E (v10 / label~e.16)
                  :C (v8 / label~e.17)))
    :H (v3 / label
           :P (v7 / label~e.18)
           :A v8))
