# ::id 25819004
# ::tok Es enthält eine Übersicht meiner Studien über das Meer , und wenn Gott will , soll es nicht mit mir zugrunde gehen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.2 3-1.1.1.3.3 4-1.1.1.3.1.2 5-1.1.1.3.1.3 6-1.1.1.3.1.1.1 7-1.1.1.3.1.1.2 8-1.1.1.3.1.1.3 10-1.1.2 11-1.1.3 12-1.1.4.1 13-1.1.4.2 15-1.1.5.1 16-1.1.5.2 17-1.1.5.3 18-1.1.5.4.1 19-1.1.5.4.2 20-1.1.5.5 21-1.1.5.6
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v8 / label~e.0)
                  :S (v9 / label~e.1)
                  :A (v10 / label
                          :E (v19 / label
                                  :E (v24 / label
                                          :R (v27 / label~e.6)
                                          :E (v28 / label~e.7)
                                          :C (v29 / label~e.8))
                                  :E (v25 / label~e.4)
                                  :C (v26 / label~e.5))
                          :E (v20 / label~e.2)
                          :C (v21 / label~e.3)))
           :L (v4 / label~e.10)
           :L (v5 / label~e.11)
           :H (v6 / label
                  :A (v11 / label~e.12)
                  :P (v12 / label~e.13))
           :H (v7 / label
                  :D (v13 / label~e.15)
                  :A (v14 / label~e.16)
                  :D (v15 / label~e.17)
                  :A (v16 / label
                          :R (v22 / label~e.18)
                          :C (v23 / label~e.19))
                  :D (v17 / label~e.20)
                  :P (v18 / label~e.21))))
