# ::id 25589007
# ::tok Der Kapitän rief , und zwei Mann von den Schiffs leuten kamen und halfen uns diese schweren undurchdringlichen Kleider anziehen , die aus Kautschuk gefertigt und derart eingerichtet waren , dass sie bedeutenden Druck aushielten .
# ::alignments 1-1.1.1.1.2 2-1.1.2 4-1.2 5-1.3.1.1 6-1.3.1.2 7-1.3.1.3.1 9-1.3.1.3.2.2 10-1.3.1.3.2.3 11-1.3.2 12-1.4 13-1.5.5 14-1.5.1 15-1.5.2.1 16-1.5.2.2.2 17-1.5.2.3.2 18-1.5.2.4 19-1.5.3 21-1.5.2.5.1 22-1.5.2.5.2.2.1 23-1.5.2.5.2.2.2 24-1.5.2.5.2.3 25-1.5.2.5.3 26-1.5.2.5.4.2 27-1.5.2.5.4.3 30-1.5.2.5.4.5.1 31-1.5.2.5.4.5.2 32-1.5.2.5.4.5.3.1 33-1.5.2.5.4.5.3.2 34-1.5.2.5.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v15 / label
                          :C (v24 / label~e.1)))
           :P (v8 / label~e.2))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v9 / label
                  :Q (v16 / label~e.5)
                  :C (v17 / label~e.6)
                  :E (v18 / label
                          :R (v25 / label~e.7)
                          :A (v26 / label
                                  :E (v33 / label~e.9)
                                  :C (v34 / label~e.10))))
           :P (v10 / label~e.11))
    :L (v5 / label~e.12)
    :H (v6 / label
           :A (v11 / label~e.14)
           :A (v12 / label
                   :E (v19 / label~e.15)
                   :E (v20 / label
                           :A (v22 / label~e.18)
                           :S (v27 / label~e.16))
                   :E (v21 / label
                           :A v22
                           :S (v28 / label~e.17))
                   :C v22
                   :E (v23 / label
                           :R (v29 / label~e.21)
                           :C (v30 / label
                                   :A v22
                                   :A (v35 / label
                                           :R (v40 / label~e.22)
                                           :C (v41 / label~e.23))
                                   :P (v36 / label~e.24))
                           :N (v31 / label~e.25)
                           :C (v32 / label
                                   :A v22
                                   :D (v37 / label~e.26)
                                   :S (v38 / label~e.27)
                                   :A (v39 / label
                                           :R (v42 / label~e.30)
                                           :A (v43 / label~e.31)
                                           :A (v44 / label
                                                   :D (v46 / label~e.32)
                                                   :S (v47 / label~e.33))
                                           :S (v45 / label~e.34)))))
           :P (v13 / label~e.19)
           :D (v14 / label~e.13)))
