# ::id 25589007
# ::tok Der Kapitän rief , und zwei Mann von den Schiffs leuten kamen und halfen uns diese schweren undurchdringlichen Kleider anziehen , die aus Kautschuk gefertigt und derart eingerichtet waren , dass sie bedeutenden Druck aushielten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.2 5-1.3.1.1 6-1.3.1.2 7-1.3.1.3.1 8-1.3.1.3.2 9-1.3.1.3.3 10-1.3.1.3.4 11-1.3.2 12-1.4 13-1.5.1 14-1.5.2 15-1.5.3.1 16-1.5.3.2 17-1.5.3.3 18-1.5.3.4 19-1.5.4 21-1.5.3.5.1.2 22-1.5.3.5.1.3.1 23-1.5.3.5.1.3.2 24-1.5.3.5.1.4 25-1.5.3.5.2 26-1.5.3.5.3.2 27-1.5.3.5.3.3 30-1.5.3.5.3.5.1 31-1.5.3.5.3.5.2 32-1.5.3.5.3.5.3.1 33-1.5.3.5.3.5.3.2 34-1.5.3.5.3.5.4
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :P (v8 / label~e.2))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)
                  :E (v19 / label
                          :R (v25 / label~e.7)
                          :E (v26 / label~e.8)
                          :E (v27 / label~e.9)
                          :C (v28 / label~e.10)))
           :P (v10 / label~e.11))
    :L (v5 / label~e.12)
    :H (v6 / label
           :D (v11 / label~e.13)
           :A (v12 / label~e.14)
           :A (v13 / label
                   :E (v20 / label~e.15)
                   :E (v21 / label~e.16)
                   :E (v22 / label~e.17)
                   :C (v23 / label~e.18)
                   :E (v24 / label
                           :C (v29 / label
                                   :A v23
                                   :R (v32 / label~e.21)
                                   :A (v33 / label
                                           :R (v38 / label~e.22)
                                           :C (v39 / label~e.23))
                                   :P (v34 / label~e.24))
                           :N (v30 / label~e.25)
                           :C (v31 / label
                                   :A v23
                                   :D (v35 / label~e.26)
                                   :S (v36 / label~e.27)
                                   :A (v37 / label
                                           :R (v40 / label~e.30)
                                           :A (v41 / label~e.31)
                                           :A (v42 / label
                                                   :E (v44 / label~e.32)
                                                   :C (v45 / label~e.33))
                                           :S (v43 / label~e.34)))))
           :P (v14 / label~e.19)))
