# ::id 25701002
# ::tok »Schauen Sie wohl« , fuhr Ned fort , »dort rechts vor uns , so hoch wie die Leuchte ! Sehen Sie da nicht eine Masse , die sich zu bewegen scheint ? «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.2 8-1.1.1.1.4 9-1.1.1.1.5 10-1.1.1.1.6.1 11-1.1.1.1.6.2 13-1.1.1.2 14-1.1.1.3.1 15-1.1.1.2 16-1.1.1.3.2.1 17-1.1.1.3.2.2 19-1.1.1.4.1 20-1.1.1.4.2 21-1.1.1.4.3 22-1.1.1.4.4 23-1.1.1.4.5.2 24-1.1.1.4.5.3 26-1.1.1.4.5.1.1 27-1.1.1.4.5.1.2 29-1.1.1.4.5.1.2 30-1.1.1.4.5.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v10 / label~e.0)
                         :A (v11 / label~e.1)
                         :D (v12 / label~e.2)
                         :A (v13 / label~e.8)
                         :A (v14 / label~e.9)
                         :A (v15 / label
                                 :R (v23 / label~e.10)
                                 :C (v24 / label~e.11)))
                  :L (v7 / label~e.13,15)
                  :H (v8 / label
                         :S (v16 / label~e.14)
                         :A (v17 / label
                                 :E (v25 / label~e.16)
                                 :C (v26 / label~e.17)))
                  :H (v9 / label
                         :P (v18 / label~e.19)
                         :A (v19 / label~e.20)
                         :A (v20 / label~e.21)
                         :D (v21 / label~e.22)
                         :A (v22 / label
                                 :E (v27 / label
                                         :R (v30 / label~e.26)
                                         :P (v31 / label~e.27,29)
                                         :D (v32 / label~e.30)
                                         :A (v29 / label~e.24))
                                 :E (v28 / label~e.23)
                                 :C v29)))
           :P (v4 / label~e.4,6)
           :A (v5 / label~e.5)))
