# ::id 25805007
# ::tok An Wasser tiefe hätte es zwar dort nicht gemangelt , denn sie beträgt durchschnittlich 1.800 Meter ; aber vermutlich gefiel diese Gegend Kapitän Nemo deshalb nicht , weil sie mit Inseln besät und beständig von Booten befahren ist .
(v1 / label
    :H (v2 / label
           :A (v12 / label
                   :E (v33 / label)
                   :E (v34 / label)
                   :C (v35 / label))
           :D (v13 / label)
           :D (v14 / label)
           :A (v15 / label)
           :D (v16 / label)
           :S (v17 / label))
    :L (v3 / label)
    :H (v4 / label
           :A (v18 / label)
           :S (v19 / label)
           :D (v20 / label)
           :A (v21 / label))
    :L (v5 / label)
    :H (v6 / label
           :D (v22 / label)
           :S (v23 / label)
           :A (v24 / label
                   :E (v36 / label)
                   :C (v37 / label))
           :A (v25 / label
                   :E (v38 / label)
                   :C (v39 / label))
           :D (v26 / label))
    :L (v7 / label)
    :L (v8 / label)
    :H (v9 / label
           :A (v27 / label)
           :A (v28 / label
                   :R (v40 / label)
                   :C (v41 / label))
           :S (v29 / label))
    :L (v10 / label)
    :H (v11 / label
            :D (v30 / label)
            :A (v31 / label
                    :R (v42 / label)
                    :C (v43 / label))
            :P (v32 / label)))
