# ::id 25754024
# ::tok » Es scheint mir « , versetzte Ned Land , » sein Manövrieren erfordert keine große Mannschaft . «
# ::alignments 2-1.1.1.2 3-1.1.1.3 6-1.1.2 7-1.1.3 8-1.1.3 11-1.1.1.4.1.2.1 12-1.1.1.4.1.2.2 13-1.1.1.4.2 14-1.1.1.4.3 15-1.1.1.4.4.1 16-1.1.1.4.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.2)
                  :A (v7 / label~e.3)
                  :A (v8 / label
                         :A (v9 / label
                                :A (v13 / label)
                                :P (v14 / label
                                        :E (v17 / label~e.11)
                                        :C (v18 / label~e.12)))
                         :P (v10 / label~e.13)
                         :D (v11 / label~e.14)
                         :A (v12 / label
                                 :E (v15 / label~e.15)
                                 :C (v16 / label~e.16))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7,8)))
