# ::id 25710005
# ::tok »Vielleicht hier , vielleicht in China . Sie wissen , die Nautilus fährt reißend schnell . Sie fliegt durch die Ozeane wie eine Schwalbe durch die Lüfte oder ein Eilzug über die Kontinente . Sie scheut sich nicht vor den befahrenen Meeren . Wer sagt uns , daß sie nicht einmal an die Küsten Frankreichs , Englands oder Amerikas kommen wird , wo eine Flucht mit ebensoviel Vorteil unternommen werden kann wie hier ? «
# ::alignments 0-1.1.3.19.2 1-1.1.3.19.3 3-1.1.3.20.1 4-1.1.3.20.2.1 5-1.1.3.20.2.2 7-1.1.3.3.2 8-1.1.3.3.3 10-1.1.3.3.4.1.1 11-1.1.3.3.4.1.2 12-1.1.3.3.4.2 13-1.1.3.3.4.3.1 14-1.1.3.3.4.3.2 16-1.1.3.8.1 17-1.1.3.8.2 18-1.1.3.8.3.1 19-1.1.3.8.3.2 20-1.1.3.8.3.3 21-1.1.3.9 22-1.1.3.10.1.1 23-1.1.3.10.1.2 24-1.1.3.10.2.1 25-1.1.3.10.2.2 26-1.1.3.10.2.3 27-1.1.3.11 28-1.1.3.12.1.1 29-1.1.3.12.1.2 30-1.1.3.12.2.1 31-1.1.3.12.2.2 32-1.1.3.12.2.3 34-1.1.3.13.1 35-1.1.3.13.2 36-1.1.3.13.2 37-1.1.3.13.3 38-1.1.3.13.4.1 39-1.1.3.13.4.2 40-1.1.3.13.4.3 41-1.1.3.13.4.4 43-1.1.3.14.2 44-1.1.3.14.3 45-1.1.3.14.4 47-1.1.3.14.5.1 48-1.1.3.14.5.2 49-1.1.3.14.5.3 50-1.1.3.14.5.3 51-1.1.3.14.5.4.2 52-1.1.3.14.5.4.3 53-1.1.3.14.5.4.4 54-1.1.3.14.5.4.1.2 56-1.1.3.14.5.4.1.3 57-1.1.3.14.5.4.1.4 58-1.1.3.14.5.4.1.5 59-1.1.3.14.5.5 62-1.1.3.15 63-1.1.3.16.1.1 64-1.1.3.18.5 65-1.1.3.16.2.1 66-1.1.3.16.2.2 67-1.1.3.16.2.3 68-1.1.3.16.3 70-1.1.3.16.5 71-1.1.3.17 72-1.1.3.18.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v20 / label~e.7)
                         :P (v21 / label~e.8)
                         :A (v22 / label
                                 :A (v50 / label
                                         :E (v81 / label~e.10)
                                         :C (v82 / label~e.11))
                                 :P (v51 / label~e.12)
                                 :D (v52 / label
                                         :E (v83 / label~e.13)
                                         :C (v84 / label~e.14))))
                  :H (v7 / label
                         :A (v23 / label~e.16)
                         :P (v24 / label~e.17)
                         :A (v25 / label
                                 :R (v53 / label~e.18)
                                 :E (v54 / label~e.19)
                                 :C (v55 / label~e.20)))
                  :L (v8 / label~e.21)
                  :H (v9 / label
                         :A (v26 / label
                                 :E (v56 / label~e.22)
                                 :C (v57 / label~e.23))
                         :A (v27 / label
                                 :R (v58 / label~e.24)
                                 :E (v59 / label~e.25)
                                 :C (v60 / label~e.26))
                         :P v24)
                  :L (v10 / label~e.27)
                  :H (v11 / label
                          :A (v28 / label
                                  :E (v61 / label~e.28)
                                  :C (v62 / label~e.29))
                          :A (v29 / label
                                  :R (v63 / label~e.30)
                                  :E (v64 / label~e.31)
                                  :C (v65 / label~e.32))
                          :P v24)
                  :H (v12 / label
                          :A (v30 / label~e.34)
                          :P (v31 / label~e.35,36)
                          :D (v32 / label~e.37)
                          :A (v33 / label
                                  :R (v66 / label~e.38)
                                  :E (v67 / label~e.39)
                                  :E (v68 / label~e.40)
                                  :C (v69 / label~e.41)))
                  :H (v13 / label
                          :A (v34 / label~e.43)
                          :P (v35 / label~e.44)
                          :A (v36 / label~e.45)
                          :A (v37 / label
                                  :R (v70 / label~e.47)
                                  :A (v71 / label~e.48)
                                  :D (v72 / label~e.49,50)
                                  :A (v73 / label
                                          :E (v85 / label
                                                  :C (v89 / label~e.54)
                                                  :C (v90 / label~e.56)
                                                  :N (v91 / label~e.57)
                                                  :C (v92 / label~e.58))
                                          :R (v86 / label~e.51)
                                          :E (v87 / label~e.52)
                                          :C (v88 / label~e.53))
                                  :P (v74 / label~e.59)))
                  :L (v14 / label~e.62)
                  :H (v15 / label
                          :A (v38 / label
                                  :E (v75 / label~e.63)
                                  :C (v43 / label~e.64))
                          :A (v39 / label
                                  :R (v76 / label~e.65)
                                  :E (v77 / label~e.66)
                                  :C (v78 / label~e.67))
                          :P (v40 / label~e.68)
                          :D (v41 / label~e.70))
                  :L (v16 / label~e.71)
                  :H (v17 / label
                          :A (v42 / label~e.72)
                          :P v40
                          :A v43)
                  :H (v18 / label
                          :P (v44 / label)
                          :D (v45 / label~e.0)
                          :A (v46 / label~e.1))
                  :H (v19 / label
                          :D (v47 / label~e.3)
                          :A (v48 / label
                                  :R (v79 / label~e.4)
                                  :C (v80 / label~e.5))
                          :P (v49 / label)))))
