# ::id 25710005
# ::tok » Vielleicht hier , vielleicht in China . Sie wissen , die ›Nautilus‹ fährt reißend schnell . Sie fliegt durch die Ozeane wie eine Schwalbe durch die Lüfte oder ein Eilzug über die Kontinente . Sie scheut sich nicht vor den befahrenen Meeren . Wer sagt uns , dass sie nicht einmal an die Küsten Frankreichs , Englands oder Amerikas kommen wird , wo eine Flucht mit ebensoviel Vorteil unternommen werden kann wie hier ? «
# ::alignments 1-1.1.3.21.2 2-1.1.3.21.3 4-1.1.3.1.1 5-1.1.3.1.2.1 6-1.1.3.1.2.2 8-1.1.3.5.2 9-1.1.3.5.3 11-1.1.3.5.4.1.1 12-1.1.3.5.4.1.2 13-1.1.3.5.4.2 14-1.1.3.5.4.3.1 15-1.1.3.5.4.3.2 17-1.1.3.10.1 18-1.1.3.10.2 19-1.1.3.10.3.1 20-1.1.3.10.3.2 21-1.1.3.10.3.3 22-1.1.3.11 23-1.1.3.12.1.1 24-1.1.3.12.1.2 25-1.1.3.12.2.1 26-1.1.3.12.2.2 27-1.1.3.12.2.3 28-1.1.3.13 29-1.1.3.14.1.1 30-1.1.3.14.1.2 31-1.1.3.14.2.1 32-1.1.3.14.2.2 33-1.1.3.14.2.3 35-1.1.3.15.1 36-1.1.3.15.2 37-1.1.3.15.2 38-1.1.3.15.3 39-1.1.3.15.4.1 40-1.1.3.15.4.2 41-1.1.3.15.4.3 42-1.1.3.15.4.4 44-1.1.3.16.2 45-1.1.3.16.3 46-1.1.3.16.4 48-1.1.3.16.5.1 49-1.1.3.16.5.2 50-1.1.3.16.5.3 51-1.1.3.16.5.3 52-1.1.3.16.5.4.1 53-1.1.3.16.5.4.2 54-1.1.3.16.5.4.3 55-1.1.3.16.5.4.4.2 57-1.1.3.16.5.4.4.3 58-1.1.3.16.5.4.4.4 59-1.1.3.16.5.4.4.5 60-1.1.3.16.5.5 63-1.1.3.17 64-1.1.3.18.1.1 65-1.1.3.20.5 66-1.1.3.18.2.1 67-1.1.3.18.2.2 68-1.1.3.18.2.3 69-1.1.3.18.3 71-1.1.3.18.5 72-1.1.3.19 73-1.1.3.20.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v20 / label~e.4)
                         :A (v21 / label
                                 :R (v50 / label~e.5)
                                 :C (v51 / label~e.6))
                         :P (v22 / label))
                  :H (v7 / label
                         :A (v23 / label~e.8)
                         :P (v24 / label~e.9)
                         :A (v25 / label
                                 :A (v52 / label
                                         :E (v81 / label~e.11)
                                         :C (v82 / label~e.12))
                                 :P (v53 / label~e.13)
                                 :D (v54 / label
                                         :E (v83 / label~e.14)
                                         :C (v84 / label~e.15))))
                  :H (v8 / label
                         :A (v26 / label~e.17)
                         :P (v27 / label~e.18)
                         :A (v28 / label
                                 :R (v55 / label~e.19)
                                 :E (v56 / label~e.20)
                                 :C (v57 / label~e.21)))
                  :L (v9 / label~e.22)
                  :H (v10 / label
                          :A (v29 / label
                                  :E (v58 / label~e.23)
                                  :C (v59 / label~e.24))
                          :A (v30 / label
                                  :R (v60 / label~e.25)
                                  :E (v61 / label~e.26)
                                  :C (v62 / label~e.27))
                          :P v27)
                  :L (v11 / label~e.28)
                  :H (v12 / label
                          :A (v31 / label
                                  :E (v63 / label~e.29)
                                  :C (v64 / label~e.30))
                          :A (v32 / label
                                  :R (v65 / label~e.31)
                                  :E (v66 / label~e.32)
                                  :C (v67 / label~e.33))
                          :P v27)
                  :H (v13 / label
                          :A (v33 / label~e.35)
                          :P (v34 / label~e.36,37)
                          :D (v35 / label~e.38)
                          :A (v36 / label
                                  :R (v68 / label~e.39)
                                  :E (v69 / label~e.40)
                                  :E (v70 / label~e.41)
                                  :C (v71 / label~e.42)))
                  :H (v14 / label
                          :A (v37 / label~e.44)
                          :P (v38 / label~e.45)
                          :A (v39 / label~e.46)
                          :A (v40 / label
                                  :R (v72 / label~e.48)
                                  :A (v73 / label~e.49)
                                  :D (v74 / label~e.50,51)
                                  :A (v75 / label
                                          :R (v85 / label~e.52)
                                          :E (v86 / label~e.53)
                                          :C (v87 / label~e.54)
                                          :E (v88 / label
                                                  :C (v89 / label~e.55)
                                                  :C (v90 / label~e.57)
                                                  :N (v91 / label~e.58)
                                                  :C (v92 / label~e.59)))
                                  :P (v76 / label~e.60)))
                  :L (v15 / label~e.63)
                  :H (v16 / label
                          :A (v41 / label
                                  :E (v77 / label~e.64)
                                  :C (v46 / label~e.65))
                          :A (v42 / label
                                  :R (v78 / label~e.66)
                                  :E (v79 / label~e.67)
                                  :C (v80 / label~e.68))
                          :P (v43 / label~e.69)
                          :D (v44 / label~e.71))
                  :L (v17 / label~e.72)
                  :H (v18 / label
                          :A (v45 / label~e.73)
                          :P v43
                          :A v46)
                  :H (v19 / label
                          :P (v47 / label)
                          :D (v48 / label~e.1)
                          :A (v49 / label~e.2)))))
