# ::id 25710005
# ::tok » Vielleicht hier , vielleicht in China . Sie wissen , die Nautilus fährt reißend schnell . Sie fliegt durch die Ozeane wie eine Schwalbe durch die Lüfte oder ein Eilzug über die Kontinente . Sie scheut sich nicht vor den befahrenen Meeren . Wer sagt uns , dass sie nicht einmal an die Küsten Frankreichs , Englands oder Amerikas kommen wird , wo eine Flucht mit ebensoviel Vorteil unternommen werden kann wie hier ? «
# ::alignments 1-1.1.3.1.2 2-1.1.3.1.3 4-1.1.3.2.2 5-1.1.3.2.3.1 6-1.1.3.2.3.2 8-1.1.3.3.1 9-1.1.3.3.2 11-1.1.3.3.3.1.1 12-1.1.3.3.3.1.2 13-1.1.3.3.3.2 14-1.1.3.3.3.3.1 15-1.1.3.3.3.3.2 17-1.1.3.4.1 18-1.1.3.4.2 19-1.1.3.4.3.1 20-1.1.3.4.3.2 21-1.1.3.4.3.3 22-1.1.3.5 23-1.1.3.6.1.1 24-1.1.3.6.1.2 25-1.1.3.6.2.1 26-1.1.3.6.2.2 27-1.1.3.6.2.3 28-1.1.3.7 29-1.1.3.8.1.1 30-1.1.3.8.1.2 31-1.1.3.8.2.1 32-1.1.3.8.2.2 33-1.1.3.8.2.3 35-1.1.3.9.1 36-1.1.3.9.2 37-1.1.3.9.2 38-1.1.3.9.3 39-1.1.3.9.4.1 40-1.1.3.9.4.2 41-1.1.3.9.4.3 42-1.1.3.9.4.4 44-1.1.3.10.1 45-1.1.3.10.2 46-1.1.3.10.3 48-1.1.3.10.4.1 49-1.1.3.10.4.2 50-1.1.3.10.4.3 51-1.1.3.10.4.3 52-1.1.3.10.4.4.1 53-1.1.3.10.4.4.2 54-1.1.3.10.4.4.3 55-1.1.3.10.4.4.4.1 57-1.1.3.10.4.4.4.2 58-1.1.3.10.4.4.4.3 59-1.1.3.10.4.4.4.4 60-1.1.3.10.4.5 63-1.1.3.11 64-1.1.3.12.1.1 65-1.1.3.14.3 66-1.1.3.12.2.1 67-1.1.3.12.2.2 68-1.1.3.12.2.3 69-1.1.3.12.3 71-1.1.3.12.5 72-1.1.3.13 73-1.1.3.14.1
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v20 / label)
                         :D (v21 / label~e.1)
                         :A (v22 / label~e.2))
                  :H (v7 / label
                         :P (v23 / label)
                         :D (v24 / label~e.4)
                         :A (v25 / label
                                 :R (v50 / label~e.5)
                                 :C (v51 / label~e.6)))
                  :H (v8 / label
                         :A (v26 / label~e.8)
                         :P (v27 / label~e.9)
                         :A (v28 / label
                                 :A (v52 / label
                                         :E (v81 / label~e.11)
                                         :C (v82 / label~e.12))
                                 :P (v53 / label~e.13)
                                 :D (v54 / label
                                         :E (v83 / label~e.14)
                                         :C (v84 / label~e.15))))
                  :H (v9 / label
                         :A (v29 / label~e.17)
                         :P (v30 / label~e.18)
                         :A (v31 / label
                                 :R (v55 / label~e.19)
                                 :E (v56 / label~e.20)
                                 :C (v57 / label~e.21)))
                  :L (v10 / label~e.22)
                  :H (v11 / label
                          :A (v32 / label
                                  :E (v58 / label~e.23)
                                  :C (v59 / label~e.24))
                          :A (v33 / label
                                  :R (v60 / label~e.25)
                                  :E (v61 / label~e.26)
                                  :C (v62 / label~e.27))
                          :P v30)
                  :L (v12 / label~e.28)
                  :H (v13 / label
                          :A (v34 / label
                                  :E (v63 / label~e.29)
                                  :C (v64 / label~e.30))
                          :A (v35 / label
                                  :R (v65 / label~e.31)
                                  :E (v66 / label~e.32)
                                  :C (v67 / label~e.33))
                          :P v30)
                  :H (v14 / label
                          :A (v36 / label~e.35)
                          :P (v37 / label~e.36,37)
                          :D (v38 / label~e.38)
                          :A (v39 / label
                                  :R (v68 / label~e.39)
                                  :E (v69 / label~e.40)
                                  :E (v70 / label~e.41)
                                  :C (v71 / label~e.42)))
                  :H (v15 / label
                          :A (v40 / label~e.44)
                          :P (v41 / label~e.45)
                          :A (v42 / label~e.46)
                          :A (v43 / label
                                  :R (v72 / label~e.48)
                                  :A (v73 / label~e.49)
                                  :D (v74 / label~e.50,51)
                                  :A (v75 / label
                                          :R (v85 / label~e.52)
                                          :E (v86 / label~e.53)
                                          :C (v87 / label~e.54)
                                          :E (v88 / label
                                                  :C (v89 / label~e.55)
                                                  :C (v90 / label~e.57)
                                                  :N (v91 / label~e.58)
                                                  :C (v92 / label~e.59)))
                                  :P (v76 / label~e.60)))
                  :L (v16 / label~e.63)
                  :H (v17 / label
                          :A (v44 / label
                                  :E (v77 / label~e.64)
                                  :C (v49 / label~e.65))
                          :A (v45 / label
                                  :R (v78 / label~e.66)
                                  :E (v79 / label~e.67)
                                  :C (v80 / label~e.68))
                          :P (v46 / label~e.69)
                          :D (v47 / label~e.71))
                  :L (v18 / label~e.72)
                  :H (v19 / label
                          :A (v48 / label~e.73)
                          :P v46
                          :A v49))))
