# ::id 25740006
# ::tok » Er gehört zu einem der zahlreichen Eilande , womit dieses Meer bedeckt ist . Nur eine Klippe für die Schiffe , für uns eine unermeßliche Höhle . Der Zufall hat mich sie finden lassen und hat mir damit sehr genützt .
# ::alignments 1-1.1.3.9.1 2-1.1.3.9.2 3-1.1.3.9.3.1 4-1.1.3.9.3.2 5-1.1.3.9.3.3.1 6-1.1.3.9.3.3.2 7-1.1.3.9.3.4 9-1.1.3.9.3.5.2 10-1.1.3.9.3.5.3.1 11-1.1.3.9.3.5.3.2 12-1.1.3.9.3.5.4 15-1.1.3.10.2 16-1.1.3.10.3.1 17-1.1.3.10.3.2 18-1.1.3.10.4.1 19-1.1.3.10.4.2 20-1.1.3.10.4.3 22-1.1.3.1.2.1 23-1.1.3.1.2.2 24-1.1.3.1.3.1.1 25-1.1.3.1.3.2 26-1.1.3.1.3.1.2 28-1.1.3.2.1.1.1 29-1.1.3.4.6 31-1.1.3.2.3 32-1.1.3.2.4 33-1.1.3.2.5 34-1.1.3.2.6 35-1.1.3.3 37-1.1.3.4.2 38-1.1.3.4.3 39-1.1.3.4.4 40-1.1.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v12 / label)
                         :A (v13 / label
                                 :R (v32 / label~e.22)
                                 :C (v33 / label~e.23))
                         :A (v14 / label
                                 :A (v34 / label
                                         :E (v47 / label~e.24)
                                         :C (v48 / label~e.26))
                                 :S (v35 / label~e.25)))
                  :H (v7 / label
                         :A (v15 / label
                                 :P (v36 / label
                                         :E (v49 / label~e.28)
                                         :C (v24 / label~e.29)))
                         :A (v16 / label~e.31)
                         :A (v17 / label~e.32)
                         :P (v18 / label~e.33)
                         :D (v19 / label~e.34))
                  :L (v8 / label~e.35)
                  :H (v9 / label
                         :A (v20 / label~e.37)
                         :A (v21 / label~e.38)
                         :D (v22 / label~e.39)
                         :P (v23 / label~e.40)
                         :A v24)
                  :H (v10 / label
                          :A (v25 / label~e.1)
                          :S (v26 / label~e.2)
                          :A (v27 / label
                                  :R (v37 / label~e.3)
                                  :E (v38 / label~e.4)
                                  :E (v39 / label
                                          :R (v50 / label~e.5)
                                          :C (v51 / label~e.6))
                                  :C (v40 / label~e.7)
                                  :E (v41 / label
                                          :A v40
                                          :R (v52 / label~e.9)
                                          :A (v53 / label
                                                  :E (v55 / label~e.10)
                                                  :C (v56 / label~e.11))
                                          :S (v54 / label~e.12))))
                  :H (v11 / label
                          :S (v28 / label)
                          :D (v29 / label~e.15)
                          :A (v30 / label
                                  :E (v42 / label~e.16)
                                  :C (v43 / label~e.17))
                          :A (v31 / label
                                  :R (v44 / label~e.18)
                                  :E (v45 / label~e.19)
                                  :C (v46 / label~e.20))))))
