# ::id 25740006
# ::tok »Aber könnte man nicht durch diese Öffnung , die den Krater des Vulkans bildet , hinabsteigen ? «
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3 4-1.1.3.2.4.2 5-1.1.3.2.4.3 6-1.1.3.2.4.4 8-1.1.3.2.4.1.1 9-1.1.3.2.4.1.2.2 10-1.1.3.2.4.1.2.3 11-1.1.3.2.4.1.2.1.1 12-1.1.3.2.4.1.2.1.2 13-1.1.3.2.4.1.3 15-1.1.3.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :D (v8 / label~e.1)
                         :A (v9 / label~e.2)
                         :D (v10 / label~e.3)
                         :A (v11 / label
                                 :E (v13 / label
                                         :R (v17 / label~e.8)
                                         :A (v18 / label
                                                 :E (v20 / label
                                                         :R (v23 / label~e.11)
                                                         :C (v24 / label~e.12))
                                                 :E (v21 / label~e.9)
                                                 :C (v22 / label~e.10))
                                         :S (v19 / label~e.13)
                                         :A (v16 / label~e.6))
                                 :R (v14 / label~e.4)
                                 :E (v15 / label~e.5)
                                 :C v16)
                         :P (v12 / label~e.15)))))
