# ::id 25694011
# ::tok Diese Substanz verschwindet nach dem Tod des Polypen und verfault , indem sie Salmiak entwickelt .
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v18 / label)
                  :C (v14 / label))
           :P (v9 / label))
    :H (v3 / label
           :R (v10 / label)
           :P (v11 / label
                   :E (v19 / label)
                   :C (v20 / label))
           :A (v12 / label
                   :R (v21 / label)
                   :C (v22 / label)))
    :L (v4 / label)
    :H (v5 / label
           :P (v13 / label)
           :A v14)
    :L (v6 / label)
    :H (v7 / label
           :A (v15 / label)
           :A (v16 / label)
           :P (v17 / label)))
