# ::id 25791001
# ::tok Aber , als ich am Morgen in meinem Skaphanderkleide bei einer Temperatur von 6 bis 7 Grad unter Null durch die flüssige Masse schritt , bemerkte ich , daß die Seiten wände sich allmählich annäherten .
# ::alignments 0-1.1 2-1.2 3-1.3.1 4-1.3.2.1 5-1.3.2.2 6-1.3.3.1 7-1.3.3.2 8-1.3.3.3 9-1.3.4.1 10-1.3.4.2.1 11-1.3.4.2.2 12-1.3.4.2.3 13-1.3.4.3 14-1.3.4.3 15-1.3.4.3 16-1.3.4.3 17-1.3.4.3 18-1.3.4.3 19-1.3.5.1 20-1.3.5.2 21-1.3.5.3 22-1.3.5.4 23-1.3.6 25-1.4.1 26-1.4.2 28-1.4.3.1 29-1.4.3.2.1 30-1.4.3.2.2 31-1.4.3.2.3 32-1.4.3.3 33-1.4.3.4 34-1.4.3.3
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v6 / label~e.3)
           :T (v7 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :A (v8 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8))
           :A (v9 / label
                  :R (v20 / label~e.9)
                  :E (v21 / label
                          :E (v31 / label~e.10)
                          :C (v32 / label~e.11)
                          :R (v33 / label~e.12))
                  :C (v22 / label~e.13,14,15,16,17,18))
           :A (v10 / label
                   :R (v23 / label~e.19)
                   :E (v24 / label~e.20)
                   :E (v25 / label~e.21)
                   :C (v26 / label~e.22))
           :P (v11 / label~e.23))
    :H (v5 / label
           :P (v12 / label~e.25)
           :A (v13 / label~e.26)
           :A (v14 / label
                   :R (v27 / label~e.28)
                   :A (v28 / label
                           :E (v34 / label~e.29)
                           :E (v35 / label~e.30)
                           :C (v36 / label~e.31))
                   :P (v29 / label~e.32,34)
                   :D (v30 / label~e.33))))
