# ::id 25757004
# ::tok »Weil ich also« , fuhr der Kanadier fort , »niemals in diesen Gegenden gefischt habe , kenne ich nicht die da hausenden Walfische ? «
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.2 9-1.1.1.2.3 10-1.1.1.2.4.1 11-1.1.1.2.4.2 12-1.1.1.2.4.3 13-1.1.1.2.5 16-1.1.1.3.1 17-1.1.1.3.2 18-1.1.1.3.3 19-1.1.1.3.4.1.1 20-1.1.1.3.4.2 21-1.1.1.3.4.3 22-1.1.1.3.4.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v11 / label~e.1)
                         :D (v12 / label~e.9)
                         :A (v13 / label
                                 :R (v19 / label~e.10)
                                 :E (v20 / label~e.11)
                                 :C (v21 / label~e.12))
                         :P (v14 / label~e.13))
                  :H (v8 / label
                         :P (v15 / label~e.16)
                         :A (v16 / label~e.17)
                         :D (v17 / label~e.18)
                         :A (v18 / label
                                 :A (v22 / label
                                         :E (v25 / label~e.19)
                                         :C (v26 / label~e.22))
                                 :D (v23 / label~e.20)
                                 :S (v24 / label~e.21))))
           :P (v4 / label~e.4,7)
           :A (v5 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))))
